page_id,page,min
4659943,Clausthal-Zellerfeld,0
49921,Moers,0
71874,Voerde (Niederrhein),0
101936,Baesweiler,0
4661095,Neuss,0
59600,Wesel,0
33478,Bottrop,0
9406,Beeskow,0
73638,Lauf an der Pegnitz,0
93320,Eitorf,0
69907,Meiningen,0
13819,Dülmen,0
151349,Bingen am Rhein,0
490101,Mainz,0.0271604313308162
3773883,Trier,12.4037229938099
50024,Viersen,17.8673585102815
3310052,Wadern,30.8343970378792
130027,Engelskirchen,30.8866572983485
48639,Löhne,36.2300032699319
42835,Lennestadt,36.4676194042879
142764,Rodgau,39.8287336099878
140527,Zeulenroda-Triebes,43.7417925654384
143616,Bühl (Baden),44.4327874673114
15646,Petershagen,55.8379742174459
96578,Markkleeberg,56.0714863517556
99539,Rödermark,64.1923759452617
82145,Hürth,66.1115043083884
2348185,Schwäbisch Hall,68.0664085025273
15094,Oberhausen,84.7269580827686
1030663,Stolberg (Rheinland),85.1522202808347
204165,Taunusstein,87.4497594515174
3840777,Emden,114.814337370085
897638,Euskirchen,121.471962448017
22109,Solingen,125.184403609946
1473612,Hamminkeln,128.435046705837
320639,Marktheidenfeld,133.964644865827
104154,Würselen,146.369420643956
18497,Ludwigslust,151.838189611945
230818,Baunatal,151.903364655067
1171331,Esslingen am Neckar,154.639593384624
54137,Ramstein-Miesenbach,157.246691442526
73058,Kehl,166.229762937694
18452,Stade,169.922304877046
27843,Bünde,177.377693352795
106657,Geilenkirchen,177.777537073882
129925,Hohenstein-Ernstthal,182.600243626347
161418,Eilenburg,198.034665621788
2785,Kelkheim (Taunus),199.334788921265
59902,Bergisch Gladbach,202.148429284403
86214,Troisdorf,216.173242891611
1880774,Langenfeld (Rheinland),223.141650111735
12328,Pirna,229.79099823738
95970,Annaberg-Buchholz,249.761649855584
29136,Sankt Augustin,250.169323810094
85103,Alzenau,256.667281220687
14161,Rothenburg ob der Tauber,258.001175638525
2726177,Bitterfeld-Wolfen,261.397126350156
179866,Übach-Palenberg,261.858328637294
24186,Siegburg,263.219735710485
31198,Leichlingen (Rheinland),269.419691117851
3753800,St. Ingbert,276.277904200512
3729892,Lüdenscheid,280.646043337903
3340,Meißen,318.238104902597
9004,Limburg an der Lahn,321.368046472005
18004,Freital,328.953314010906
21915,Osterode am Harz,329.563438679445
499380,Hemmoor,334.824135399973
79363,Schwandorf,338.184771422819
66746,Espelkamp,352.600053591924
2567816,Radevormwald,355.506815912356
15098,Gelsenkirchen,356.898836591017
18597,Schkeuditz,366.453022224932
364633,Porta Westfalica (Stadt),367.181072979989
4332,Ribnitz-Damgarten,369.169125797745
18429,Garbsen,378.641917900048
870071,Vilshofen an der Donau,379.796622191197
61954,Maintal,389.20766100925
76521,Wegberg,391.509243869467
87752,Grimma,392.9772445568
17103,Neustadt an der Weinstraße,403.69625681127
95497,Brakel,406.641354369558
123637,Lahnstein,417.139764212834
71256,Hemer,417.782834678557
20110,Herford,420.242062420745
3385428,Schwalbach am Taunus,421.63866475262
156895,Gunzenhausen,428.500873285598
47451,Bad Aibling,435.144575138784
63468,Freising,443.976361718796
142730,Weißenburg in Bayern,446.651813603383
21751,Schleswig,455.584840901246
17214,Castrop-Rauxel,467.986187676313
35752,Grafing bei München,472.949275223369
85804,Kerpen,473.45147111812
391535,Eschweiler,474.636016314565
13461,Koblenz,475.223351316616
36184,Bad Neuenahr-Ahrweiler,489.335865577938
110248,Dreieich,501.946880009787
16934,Merseburg,505.031032754048
4346285,Bedburg,507.879502868916
4809,Sankt Goarshausen,512.795314616323
154579,Sankt Goar,512.795314616695
39750,Pfarrkirchen,519.615421916467
17392,Delmenhorst,520.456514020196
51478,Vechta,527.976337183334
49846,Mülheim an der Ruhr,535.850609788012
382533,Krumbach (Schwaben),547.89520384873
85723,Alsdorf,552.119979666033
4549,Sindelfingen,556.372774677391
75659,Bad Honnef,558.757342569333
28314,Meerbusch,560.675922578802
54571,Bad Reichenhall,561.794384320305
70671,Füssen,563.446214871014
42726,Bad Kissingen,563.578099213017
177973,Aue (Sachsen),564.705117006583
4539203,Mittweida,568.300756373675
883481,Schönebeck (Elbe),569.774071979688
61807,Guben,573.249534275727
18579,Staßfurt,577.082690607318
39229,Remscheid,583.676626109355
37974,Lünen,583.698907771139
95964,Bad Soden-Salmünster,583.928573422087
28326,Leverkusen,594.470746571305
331685,Battenberg (Eder),605.509793581346
71605,Vellmar,613.038400555756
26470,Hennef (Sieg),617.819878480261
97758,Marktredwitz,624.255090988796
16944,Erkelenz,632.877736451592
106108,Wunsiedel,639.082885662531
1991746,Gößnitz (Thüringen),641.071220060735
163359,Schwalmstadt,647.258864655218
42191,Wipperfürth,648.638706419663
72927,Sonneberg,653.30561016374
85512,Bocholt,653.93618891277
49301,Vlotho,662.112295664988
19329,Berchtesgaden,670.291460911883
15893,Radebeul,677.108709260319
4284665,Brilon,679.411181038405
95547,Aichach,685.64007274036
21182,Bad Oeynhausen,687.27452405001
1169151,Lohr am Main,692.378773402829
2787,Kronberg im Taunus,692.558640902808
1322212,Lübbecke,706.981249018221
143985,Schwarzenberg/Erzgeb.,707.301565858261
206199,Limbach-Oberfrohna,713.627748815635
95647,Hückelhoven,723.459345168669
39251,Gütersloh,725.879436133582
16239,Marl,726.263165600404
36673,Witten,737.805702342555
271016,Vallendar,744.718811456107
354545,Erlenbach am Main,747.722224476283
67185,Osterholz-Scharmbeck,755.537893513291
37381,Cloppenburg,762.908506890898
21227,Eckernförde,767.084043003796
9447,Bremerhaven,769.24887641266
9402,Herzberg (Elster),775.775250069878
42844,Erftstadt,777.196291935508
143570,Rheinfelden (Baden),779.590960683468
4766,Speyer,780.385703257075
342945,Bad Neustadt an der Saale,780.849478953788
15654,Cuxhaven,781.637292255054
73224,Tönisvorst,786.108287323731
41659,Marsberg,793.996808546085
36243,Bad Kreuznach,801.287471645644
72032,Kreuztal,802.01751441205
1123650,Goslar,830.392277672032
96864,Löbau,836.150538971813
71267,Iserlohn,838.780041204604
2247655,Suhl,839.660507944013
272263,Hachenburg,845.259513083736
5219972,Leinefelde-Worbis,845.683514886985
1640,Freiberg,848.022704099075
15625,Recklinghausen,850.211366523096
91385,Wertheim,853.076205097202
42411,Velbert,855.781022204924
45647,Burghausen,865.503672306759
17389,Meppen,882.854062744941
11228,Calw,884.635295303048
70667,Menden (Sauerland),901.849879285131
174457,Diez,910.331079101551
3062,Ludwigshafen am Rhein,911.639852141592
193141,Dippoldiswalde,914.496523461549
42418,Ettlingen,915.87446085937
112532,Pößneck,923.336261752629
2741264,Dinkelsbühl,923.45737233657
15644,Minden,928.864598582384
494503,Goch,929.696960955727
33170,Zweibrücken,939.416974327076
139468,Bad Zwischenahn,958.228552460274
188164,Coswig (Sachsen),972.190571021063
98459,Alzey,973.764034180091
3437365,Abensberg,976.713609794751
289142,Schleiden,988.597706681227
1781163,Dinslaken,991.379420076584
11617,Pinneberg,992.616229614069
133395,Sulingen,994.764549274268
94950,Rheda-Wiedenbrück,995.100396113286
72043,Neunkirchen (Siegerland),995.341976750787
151860,Simmern/Hunsrück,996.611230792825
71218,Remagen,997.064016560332
2246972,Albstadt,1005.91295643642
73172,Düren,1009.50847743838
26819,Ilmenau,1020.64966463456
91996,Gmund am Tegernsee,1029.88885916574
763500,Oppenheim,1037.07532288744
18127,Künzelsau,1039.22467637578
122763,Kirchheimbolanden,1042.44950632149
116291,Bendorf,1043.81737936802
19138,Friedrichsdorf,1046.23452326401
69223,Michelstadt,1051.58953561003
260748,Hungen,1053.22323385809
189002,Geretsried,1056.1838468546
150292,Erbach (Odenwald),1057.00717712599
104151,Monschau,1061.15662849957
95571,Boppard,1064.53398164899
133335,Zwiesel,1065.7079389703
61752,Kitzingen,1067.27259798598
4231117,Laatzen,1067.49849088843
350139,Neuhaus am Rennweg,1069.10659750777
95448,Blomberg,1070.95278877064
2327838,Westerstede,1071.15870922966
2332,Hameln,1084.55604445228
4132200,Dorsten,1086.44072348526
86212,Greven,1087.47886902964
33751,Blieskastel,1093.04301683826
4187,Quedlinburg,1094.2034433912
53286,Riesa,1097.7173919301
95509,Beverungen,1099.02203278931
481394,Allendorf (Eder),1101.06171995084
1243,Eisenhüttenstadt,1102.54082915531
61808,Heinsberg,1113.32133627311
93789,Brühl (Rheinland),1115.16584938879
72013,Olpe,1115.53139069169
105135,Neutraubling,1117.66988592824
94273,Norden (Ostfriesland),1119.35745993666
348571,Bad Klosterlausnitz,1121.16238878371
21450,Detmold,1124.98325104376
219388,Grünstadt,1136.57723109457
32264,Bad Säckingen,1143.17903476542
149540,Waldbröl,1143.86047204124
8275,Wiesloch,1146.56782938381
3333933,Hildburghausen,1147.23836173682
82985,Bad Nauheim,1150.67224389015
169062,Weißwasser/Oberlausitz,1155.96889094527
14858,Herdecke,1165.51505117221
16926,Naumburg (Saale),1166.09789381218
3347283,Rudolstadt,1166.445678717
112745,Schopfheim,1170.8275214005
4468598,Rüdesheim am Rhein,1173.40942900966
564617,Gerolzhofen,1175.66479822112
142000,Niederkassel,1176.16708282851
218885,Lauter (Lauter-Bernsbach),1177.14834512144
4352760,Wernigerode,1178.25949493658
38235,Hamm,1179.98757786824
130508,Burglengenfeld,1188.33682695299
87894,Miltenberg,1190.81966790922
102375,Seevetal,1195.67778153347
81338,Münchberg,1198.98959782418
3606,Nidda,1204.81536399017
62967,Dillingen/Saar,1207.27590692536
16966,Bad Dürkheim,1207.53099843585
272222,Dierdorf,1223.84161935432
129693,Betzdorf,1224.37170926077
3207154,Ochsenfurt,1225.30083069398
34123,Landau in der Pfalz,1235.93511891128
116551,Bogen (Stadt),1236.47853150675
42523,Gelnhausen,1245.49601692283
41414,Ingelheim am Rhein,1252.26720253347
3644,Nördlingen,1260.13082382725
80590,Waldshut-Tiengen,1260.49235146921
3390424,Weiterstadt,1261.03739845458
1336576,Königstein im Taunus,1261.57693368595
2864050,Apolda,1263.47115463836
34395,Horn-Bad Meinberg,1277.95088243417
49888,Schwalmtal (Niederrhein),1281.92765201057
21550,Rüsselsheim am Main,1284.86895985064
16781,Bremervörde,1288.73831037471
3661662,Grevenbroich,1289.92583328441
122745,Altenkirchen (Westerwald),1293.63651313468
36778,Nordenham,1294.66259173029
95132,Radeberg,1296.10490407429
33589,Linz am Rhein,1296.63845018602
42227,Gummersbach,1301.12913670136
95131,Andernach,1302.35312628053
40650,Schwerte,1305.92533601895
272256,Nastätten,1308.35436829345
19264,Demmin,1308.59128315955
333661,Teublitz,1311.29206119979
707656,Borken (Hessen),1322.05699557335
744725,Wittingen,1322.5984648789
18440,Leer (Ostfriesland),1323.7141902239
93092,Lohmar,1324.11159918717
258185,Bad Wildungen,1330.42310175063
85383,Hechingen,1333.53237184026
192332,Schneeberg (Erzgebirge),1343.29837102538
671,Bad Homburg vor der Höhe,1347.24532907675
93799,Montabaur,1351.71994394457
3434813,Cochem,1352.74165994377
68449,Rheinbach,1355.80890627609
61762,Reichenbach im Vogtland,1357.99790458075
94931,Halle (Westf.),1364.37770228912
788599,Mörfelden-Walldorf,1366.0338779565
120180,Lindau (Bodensee),1366.44889379179
19489,Korschenbroich,1367.78770500915
47377,Frechen,1368.93135798211
374020,Gladenbach,1370.35672003267
4819921,Marienberg,1372.23408351752
92663,Uslar,1372.45941843394
142584,Fürstenwalde/Spree,1375.66003405535
95950,Bad Salzungen,1381.6807185799
108582,Bad Vilbel,1382.73166651681
496168,Rheine,1385.52479001819
191536,Waldkirch,1385.83123433648
57537,Emmerich am Rhein,1387.24749716984
124189,Mühlheim am Main,1388.3105160586
2624683,Nürtingen,1390.21064833799
71941,Selm,1393.57968957717
47410,Wermelskirchen,1395.16573652285
144021,Zella-Mehlis,1423.41723051311
110084,Crimmitschau,1426.79663848531
147555,Bornheim (Rheinland),1428.58572312111
83274,Lemgo,1430.42843145371
909333,Herrenberg,1432.30864295107
77991,Staufen im Breisgau,1434.10339685201
72046,Wetter (Ruhr),1435.65991789937
61345,Bad Ems,1435.76581115961
738335,Lößnitz (Erzgebirge),1436.72725409792
2968,Leonberg,1437.47574765491
143124,Horb am Neckar,1444.41465090301
95945,Bad Gandersheim,1444.45218691303
54869,Gevelsberg,1444.53764274209
114638,Kusel,1446.24873460864
49078,Donauwörth,1446.77233196703
3145441,Greiz,1446.78511311605
269409,Nierstein,1449.61875622477
95514,Bad Driburg,1452.15049590513
90059,Gaggenau,1454.94675353468
113920,Biberach an der Riß,1458.42247978888
4084139,Saarlouis,1463.89688548526
14060,Verden (Aller),1469.97327437125
6583364,Saalfeld (Mühlhausen),1470.88544402063
17804,Worms,1474.09726692827
113337,Delitzsch,1475.44429179793
104625,Waldsassen,1478.15319909054
111449,Bad Schwalbach,1480.17914921709
668167,Neustadt bei Coburg,1485.33624037962
9299,Seelow,1485.57598683542
157226,Eggenfelden,1488.30446011508
14240,Sondershausen,1488.46529779195
17616,St. Wendel,1490.69623889696
43023,Kirchheim unter Teck,1493.17565917639
3220348,Kirchen (Sieg),1494.26744288348
72047,Sprockhövel,1501.48452850988
1535076,Obernburg am Main,1505.41612742855
717226,Elsenfeld,1505.41612742859
68920,Homburg,1510.17548159103
152423,Heringen (Werra),1517.52163941617
142071,Achern,1517.53160430645
130347,Neuerburg,1520.91758881064
3230988,Lübbenau/Spreewald,1523.82210975733
382492,Dernbach (Pfalz),1524.33127182647
27377,Müllheim (Baden),1524.87531547659
23873,Neuwied,1526.57151462553
50402,Xanten,1526.95976589257
127891,Tirschenreuth,1530.16523615545
18422,Buchholz in der Nordheide,1532.58021026717
832551,Tauberbischofsheim,1535.29582117565
29519,Starnberg,1538.09165080108
37703,Böblingen,1542.29765029002
3225777,Bad Arolsen,1554.51075370765
137110,Haan,1557.83725343353
691449,Wangen im Allgäu,1564.20221526531
41323,Wolfratshausen,1564.99458650122
272258,Lauterecken,1565.46111267389
1884696,Falkenstein/Vogtl.,1568.76961661886
34974,Sinsheim,1571.51996285703
2851148,Herborn,1573.56641473309
69084,Bruchköbel,1573.60055178802
37061,Neuburg an der Donau,1579.7436607326
1702,Flörsheim am Main,1582.96152612304
142034,Wesseling,1584.6596915355
23097,Kamenz,1589.42037409084
78327,Prüm,1591.34758324639
18450,Uelzen,1596.2275051094
85365,Mindelheim,1596.41832137662
158038,Lauterbach (Hessen),1600.5827841568
381753,Immenstadt im Allgäu,1600.70781536807
39745,Nettetal,1606.76071341467
35799,Groß-Gerau,1606.88672377128
71879,Bergkamen,1611.17861269856
81875,Homberg (Efze),1611.51975715946
17904,Altenburg,1617.96934471525
199959,Karlstadt,1622.32514494032
72986,Bad Harzburg,1622.3367129518
75462,Eisenberg (Thüringen),1623.68783228841
203103,Stadtroda,1628.43858619033
81000,Jülich,1631.11475488203
210367,Simbach am Inn,1632.27568536963
15318,Braunau am Inn,1632.27568536981
71994,Schmallenberg,1632.32819494681
235430,Hünfeld,1633.95975684665
89359,Bebra,1637.67368788101
33767,Annweiler am Trifels,1637.91812964034
21115,Varel,1639.22368185773
109413,Artern/Unstrut,1640.39521865877
143808,Münsingen (Württemberg),1642.05498828026
100228,Bad Langensalza,1642.62475909564
41624,Heppenheim (Bergstraße),1645.21339400932
155978,Besigheim,1645.86518348548
57421,Königswinter,1649.52691174434
84606,Kaarst,1649.9995129116
59595,Sigmaringen,1650.0530235692
2247,Hofheim am Taunus,1653.87021571311
95445,Lage (Lippe),1655.61107833968
18424,Duderstadt,1656.31616753274
17918,Wolfenbüttel,1661.21584809557
1771288,Zell (Mosel),1662.90148222538
146249,Neunkirchen (Saar),1668.30660130918
74787,Lichtenfels (Oberfranken),1671.19157726132
129005,Ellwangen (Jagst),1672.01048071173
145074,Georgsmarienhütte,1672.10550867658
688997,Ennepetal,1673.86299392694
70970,Neuötting,1680.33712794575
20494,Altötting,1680.337127946
184476,Wittmund,1683.06086673452
116080,Adenau,1683.13005126808
495634,Neustadt an der Donau,1689.792304499
71920,Kamen,1697.87378843932
3099519,Lutherstadt Eisleben,1697.89450543624
54688,Kaltenkirchen,1698.91307346027
20026,Oberursel (Taunus),1699.00229125427
5328,Unna,1701.52712604928
72048,Schwelm,1703.64174393648
74301,Birkenfeld (Nahe),1706.2186012156
53164,Wurzen,1708.0964084433
4698339,Ludwigsburg,1709.55319110797
32184,Murnau am Staffelsee,1709.62933626632
104150,Herzogenrath,1710.50867544989
11706,Arnsberg,1711.50107249737
