page_id,page,min
100182,Traunreut,1719.2044558441
206562,Alsfeld,1723.67355840665
1981270,Bernburg (Saale),1724.65756736792
92387,Wittlich,1725.09600684872
48727,Bad Hersfeld,1732.42995225917
1945517,Rendsburg,1742.50963528981
669,Bad Soden am Taunus,1742.90872481975
2713295,Soltau,1745.7768408358
66725,Eichstätt,1748.23804047089
158416,Wirges,1748.86274141562
111193,Traben-Trarbach,1749.9889025385
9278,Königs Wusterhausen,1752.44047669202
201488,Hammelburg,1753.1981718208
24722,Wunstorf,1753.53987612859
18435,Holzminden,1754.54282038525
91399,Bietigheim-Bissingen,1755.4405082011
61466,Burgdorf (Region Hannover),1759.23718885633
126553,Sinzig,1760.5418756012
21184,Barsinghausen,1760.71625996734
27947,Borna,1761.98492021478
188494,Lüchow (Wendland),1767.5439695152
87869,Friedberg (Bayern),1768.61901585391
54806,Rinteln,1769.47115773804
16884,Nienburg/Weser,1771.51104280027
130796,Weilburg,1773.86760757684
3381169,Haiger,1776.12601684457
3454662,Weimar,1777.19829780579
90896,Witzenhausen,1782.54676663912
339933,Lauingen (Donau),1785.35836343595
61523,Metzingen,1786.09540453929
3399969,Arnstadt,1790.28507777726
50771,Bad Bergzabern,1790.66176684613
95470,Warburg,1798.19864717234
184704,Melsungen,1800.04159929435
108909,Wächtersbach,1800.41253407754
118879,Haltern am See,1806.80236178422
35944,Kirn,1813.58530586418
85376,Bad Segeberg,1814.94808477593
259050,Falkensee,1827.80999675116
3028814,Herten,1829.0883595627
801381,Schmalkalden,1834.89487938949
704534,Schmölln,1839.72551282333
294203,Bensheim,1843.04653973579
82186,Achim (Landkreis Verden),1843.25761327803
142260,Mölln,1846.67113681807
518071,Miesbach,1849.48939214379
732273,Pegnitz (Stadt),1850.03324030646
11847,Norderstedt,1850.40611721137
126539,Eltville am Rhein,1852.78366482091
63581,Kelheim,1853.25058761145
217986,Oberlungwitz,1853.25169956064
59934,Schleiz,1853.25169956064
26814,Fürstenfeldbruck,1854.2818269083
346639,Bad Kötzting,1856.38128647711
66508,Merzig,1859.42143749857
268377,Edenkoben,1860.01098620204
17345,Gotha,1860.54541052576
53359,Alfeld (Leine),1860.55551647811
192334,Bad Schlema,1868.23853227109
14071,Stadthagen,1871.97423751742
17979,Wildeshausen,1877.4955389744
59901,Herne,1879.15760527304
141777,Mechernich,1882.69583003983
62986,Dillingen an der Donau,1883.05699479376
340689,Freyung,1883.6730177213
143550,Heidenheim an der Brenz,1884.35838519523
2256637,Emsdetten,1884.80325543471
2508047,Pfaffenhofen an der Ilm,1889.28416751594
1034921,Bad Salzuflen,1891.73923694593
116543,Bergheim,1893.78550914676
2803,Kronach,1898.85434701004
285685,Nieder-Olm,1907.5694922621
72026,Bad Laasphe,1912.99343816807
297933,Waldkraiburg,1914.00280360126
272265,Eisenberg (Pfalz),1915.34037563118
85537,Gladbeck,1916.51645539501
2587334,Zeitz,1924.8421902911
125538,Schwetzingen,1930.65394535924
204748,Breisach am Rhein,1938.55198166528
21231,Hattingen,1938.614949793
70581,Schwabach,1944.55202250072
4021774,Öhringen,1950.50613971219
448471,Haslach im Kinzigtal,1951.0901933975
15855,Waiblingen,1954.80752769601
78667,Friesoythe,1956.09142078378
351335,Gernsbach,1958.66882689431
333588,Wolfach,1967.6396518649
272251,Rockenhausen,1972.85272757698
82483,Landau an der Isar,1976.23641343107
61785,Crailsheim,1987.53508178885
94786,Bad Blankenburg,1989.172780635
31220,Heide (Holstein),1989.21767439806
15847,Emmendingen,1991.38099021712
55872,Selb,1992.81310378076
61699,Attendorn,1992.96886703349
133954,Neckarsulm,1995.28193887163
2851447,Eschwege,2002.76322437319
73867,Rastatt,2002.80386651837
71839,Sarstedt,2007.60741422142
125531,Werdohl,2010.7297038724
3379143,Hattersheim am Main,2011.62544377256
69968,Fritzlar,2017.28435200133
195638,Mühldorf am Inn,2017.87791776894
81135,Bretten,2019.00484310658
81220,Torgau,2020.61396038118
162254,Hennigsdorf,2021.01655629709
16811,Rotenburg an der Fulda,2023.96541602195
89047,Mühlhausen/Thüringen,2033.98599362666
4154147,Roth,2034.08232652487
12019,Kulmbach,2034.6060291884
203098,Sömmerda,2035.36395905203
196021,Buchen (Odenwald),2036.73483190605
2491475,Konz,2041.01163460318
494523,Weißenfels,2044.64755021708
4603259,Bitburg,2046.14739007808
71553,Plettenberg,2046.95351808108
89075,Balingen,2055.83192477229
108738,Cheb,2057.34186909271
307600,Sontra,2068.12122392062
272235,Meisenheim,2068.84154369184
118241,Geisenheim,2069.87310768938
339831,Pfullendorf,2070.40405910364
349196,Stollberg/Erzgeb.,2079.47958480005
67201,Northeim,2089.84149286916
154401,Seligenstadt,2105.21118592259
272248,Westerburg,2106.2446098393
17835,Erkrath,2106.99371495661
35021,Lingen (Ems),2114.42796338831
5123411,Kornwestheim,2115.45770290203
139195,Griesheim,2129.09981189527
72024,Bad Berleburg,2147.15053206366
18441,Langenhagen,2148.52795259773
21241,Wolgast,2149.13251017813
1029455,Ueckermünde,2153.3330623462
102370,Vaihingen an der Enz,2157.67727002779
4269645,Bernkastel-Kues,2158.38041088141
9404,Oranienburg,2159.24979788032
326912,Groß-Umstadt,2162.77478846664
100007,Döbeln,2163.51703351551
244628,Biedenkopf,2164.87231189564
92098,Fellbach,2167.94711036965
131927,Pulheim,2168.68574867532
272240,Dahn,2170.41091858156
26764,Finsterwalde,2171.06651433615
38939,Cham (Oberpfalz),2171.86588347077
46345,Lebach,2172.33509123811
192350,Riedlingen,2177.10602195066
102336,Daun,2183.3873240215
71050,Hermsdorf (Thüringen),2184.97458886002
9374,Templin,2190.05447477425
3667832,Tuttlingen,2196.16483978539
18416,Aurich,2196.19135041765
112650,Neustadt an der Aisch,2196.49400233703
19305,Zittau,2196.89110680717
517697,Lauscha,2198.09672453387
354790,Peiting,2199.68892898805
73371,Glauchau,2213.51204482059
5725,Wülfrath,2223.27823803088
156865,Wolfhagen,2226.29872968972
132468,Germering,2227.97345551354
155823,Kastellaun,2227.99991241018
78101,Bad Mergentheim,2228.91456994366
1359458,Eisenach,2230.4481985217
1540169,Hessisch Lichtenau,2231.6701992935
145689,Hausham,2233.30383707376
133861,Kleve,2235.00274366023
95428,Barntrup,2242.84015460164
537732,Maxhütte-Haidhof,2250.28141649747
4279842,Lichtenstein/Sa.,2251.03558222102
99743,Schlüchtern,2252.73906135247
60726,Büdingen,2257.39551142958
85527,Dormagen,2261.38042599119
868225,Völklingen,2261.83993599986
208340,Nagold (Stadt),2266.25365579886
17390,Papenburg,2271.88361489478
133332,Idstein,2274.60838679753
16861,Hann. Münden,2280.11090246031
1383,Eschborn,2289.37447434996
107857,Kirchberg (Hunsrück),2292.96978846865
132750,Höchstadt an der Aisch,2296.28737209625
61354,Bad Tölz,2297.83684172946
1899960,Stendal,2304.52486760601
354315,Marktoberdorf,2308.81264981322
3381356,Laubach,2310.28472504027
193500,Weilheim in Oberbayern,2310.65738396583
80150,Bad Freienwalde (Oder),2312.090065103
706460,Bad Krozingen,2317.75974570263
4002438,Warstein,2320.89028580111
32566,Pirmasens,2321.526601891
9276,Neuruppin,2323.17188430103
133688,Ibbenbüren,2323.27516255239
16784,Zeven,2325.52901226373
69324,Saarburg,2331.77259972255
37574,Wasserburg am Inn,2334.35373775789
35555,Meschede,2338.78393450368
47520,Schorndorf,2341.95449473652
330544,Sonthofen,2353.36891823802
3185995,Geesthacht,2356.64110106637
212542,Werdau,2357.05729897243
132712,Gerolstein,2374.61911674524
57520,Usingen,2378.67674067063
57466,Niesky,2380.79408204048
15923,Schwäbisch Gmünd,2393.10104221369
341141,Obertshausen,2397.25059598558
111395,Friedberg (Hessen),2403.67695760178
66603,Ratingen,2406.08334981446
21531,Grünberg (Hessen),2406.33165353598
87169,Dingolfing,2408.92985946868
53044,Langen (Hessen),2415.42392054001
41348,Göppingen,2415.68499265851
291293,Rodewisch,2420.85064530715
142600,Auerbach/Vogtl.,2420.85064530727
3199881,Parsberg,2424.5560995163
60919,Ahaus,2430.85547705513
42383,Nordhausen,2437.54659373665
18473,Winsen (Luhe),2438.25207304555
71934,Werne,2442.68752305445
2249,Hochheim am Main,2443.50098469592
61687,Bad Nenndorf,2444.91115574932
96795,Oberstdorf,2454.31272904354
807643,Großburgwedel,2458.62502035159
41577,Ehingen (Donau),2472.19988072221
17980,Diepholz,2481.90140556312
30461,Baden-Baden,2486.03934059493
252027,Schongau,2488.93505683036
141648,Bürstadt,2490.1602807166
4670533,Rottach-Egern,2491.15173085228
75321,Tegernsee (Stadt),2491.15173085253
34593,Rottweil,2492.65883432184
1594,Frankenthal (Pfalz),2495.18743041253
551616,Kirchhain,2496.7445683684
12294,Bruchsal,2504.43655639293
192431,Syke,2505.09224219941
94120,Sulzbach-Rosenberg,2523.24858642753
18577,Aschersleben,2532.62413200808
71403,Bernau bei Berlin,2532.7759513277
127820,Mühlacker,2535.79498454429
436733,Naila,2542.80988446986
58547,Regen (Stadt),2544.82822367853
88659,Moosburg an der Isar,2548.1377758135
107545,Spremberg,2552.68618640525
276717,Nauen,2566.57851120552
129794,Dillenburg,2569.50024690202
35960,Ebersberg,2573.54210639212
4676987,Backnang,2575.20158348158
235270,Ellefeld,2580.5793849653
43477,Datteln,2589.64049807047
184006,Höhr-Grenzhausen,2589.99654918201
3620284,Höxter,2594.7836862075
22167,Lorsch,2597.31303958935
127528,Kevelaer,2600.05161685709
3952551,Melle,2602.30118639447
137098,Heiligenhaus,2603.16988522604
72053,Werl,2603.7473362978
129900,Erding,2605.35868214048
18732,Köthen (Anhalt),2609.43975113748
57795,Schramberg,2614.85368927296
182262,Laupheim,2629.4810137477
15467,Lutherstadt Wittenberg,2632.7308904216
98118,Weinheim,2633.10245471208
55745,Eberbach,2635.99913952839
266163,Bad Sobernheim,2646.926156529
76995,Geldern,2654.05996172685
347051,Illertissen,2655.72938896211
661515,Grevesmühlen,2656.39839533393
14069,Bückeburg,2667.64928240779
61242,Willich,2667.67035864368
73645,Hersbruck,2694.00535631728
132795,Wissen (Stadt),2695.0780625102
58910,Jever,2697.61573847911
9375,Bad Belzig,2699.20964904844
54974,Freilassing,2722.79234783819
3009588,Büren (Westfalen),2723.06644896359
138103,Zossen,2725.5574306948
145048,Lahr/Schwarzwald,2726.51578857268
72050,Geseke,2728.33907083163
110103,Gronau (Westf.),2755.77184636689
133826,Herxheim bei Landau/Pfalz,2757.10283945231
169821,Leipheim,2760.58193693758
3217580,Bad Wörishofen,2767.96035087674
189440,Butzbach,2768.35610043101
18446,Neustadt am Rübenberge,2779.86729387881
35786,Pfungstadt,2780.41636097441
149929,Stadtallendorf,2783.61642763976
156331,Großenhain,2785.12427591228
116987,Hermeskeil,2788.95703571296
26626,Viernheim,2789.3613585276
95125,Delbrück,2803.69206268358
5599898,Mosbach,2809.23363542797
249319,Domažlice,2811.84845741674
21191,Buxtehude,2814.55732795241
45898,Geislingen an der Steige,2828.57554319046
19535,Erkner,2830.19693257262
112530,Bad Lobenstein,2841.80740743765
143597,Seesen,2845.7436086926
3996870,Rottenburg am Neckar,2852.22503996144
108279,Heilbad Heiligenstadt,2855.32006133983
4029,Peine,2862.66443038444
75274,Idar-Oberstein,2873.11562709099
28681,Monheim am Rhein,2874.87397438376
4156320,Dieburg,2887.98639806832
2350,Itzehoe,2892.64992514922
4931761,Güstrow,2896.16315836458
91547,Mayen,2897.18004848946
208974,Titisee-Neustadt,2898.50019581293
97147,Rheinberg,2901.81316642651
47433,Elmshorn,2922.22125355002
46366,Landsberg am Lech,2929.48976484174
3439019,Lich,2944.72093902134
58150,Einbeck,2948.79844283714
14070,Gifhorn,2951.67810023482
158708,Lüdinghausen,2951.83887175729
45078,Dachau,2951.94455016917
60465,Brunsbüttel,2966.27972046582
16939,Oschersleben (Bode),2967.04302273549
2869,Korbach,2970.5200866944
67940,Dietzenbach,2999.14921940711
292911,Trostberg,3001.68057106829
66480,Radolfzell am Bodensee,3003.55694580721
17756,Germersheim,3005.33011342575
14077,Walsrode,3009.30311586071
4094187,Teltow,3009.92772267319
119405,Bad Wiessee,3010.26537824699
182607,Blaubeuren,3014.56138648171
30296,Überlingen,3018.25313680689
141898,Wörth am Rhein,3022.18038531992
3134955,Sundern (Sauerland),3031.21907090758
67714,Nordhorn,3049.87401204522
24593,Schwabmünchen,3066.69964778635
9409,Luckenwalde,3082.49399605923
44848,Frankenberg (Eder),3083.24661257577
71546,Meinerzhagen,3086.91907412536
286167,Wahlstedt,3093.17336054635
9403,Rathenow,3100.96469821317
9401,Eberswalde,3105.5112460583
95475,Steinheim (Westfalen),3119.2461492263
21935,Kempen,3129.6039438819
145607,Landstuhl,3131.23990055389
3617584,Lampertheim,3132.23440751482
4037496,Aalen,3132.36446230725
114438,Bad Brückenau,3134.52158139608
67882,Bad Doberan,3146.83446623513
106671,Herzogenaurach,3151.40824298239
33766,Husum,3152.58283836427
43955,Donaueschingen,3156.50384585402
1231393,Hofgeismar,3164.3743407558
46587,Ahrensburg,3175.10174330533
31702,Singen (Hohentwiel),3182.02401723393
136080,Kandel (Pfalz),3182.9298762971
59625,Lehrte,3184.98719826905
78002,Bergen auf Rügen,3189.35729516756
77018,Günzburg,3195.89486318086
104273,Hilden,3205.6824804007
144711,Grafenau (Niederbayern),3207.29137915949
127997,Oer-Erkenschwick,3211.15166097064
72001,Winterberg,3213.85237102283
101748,Lindenberg im Allgäu,3228.49954476515
341786,Heusenstamm,3232.37500785384
115197,Walldorf (Baden),3234.66103226193
68917,Wedel,3256.04844019708
3040638,Bad Pyrmont,3257.44231329125
68111,Bad Orb,3280.75876641229
617114,Ruhstorf an der Rott,3299.10554690744
169541,Ludwigsfelde,3300.15815999046
17959,Ochtrup,3303.27629361543
98413,Jüterbog,3331.49836308733
109577,Stuhr,3344.65165796578
39252,Lippstadt,3384.5902264151
15464,Neu-Isenburg,3409.20635662699
71174,Altena,3411.05507170683
102862,Baumholder,3429.86543727513
94501,Rietberg,3430.99897190516
49875,Pasewalk,3431.56497976447
141803,Bad Saulgau,3433.83162476746
32868,Soest,3467.50267197697
10948,Salzwedel,3498.26869667951
4432709,Viechtach,3499.81424617751
490171,Bad Windsheim,3524.33315522529
160387,Leutkirch im Allgäu,3529.24338009316
21249,Anklam,3538.70247171901
85414,Waltrop,3541.94214064185
1910093,Bad Oldesloe,3544.3597187801
846552,Haldensleben,3547.03138004946
364960,Hausach,3553.54101412477
3457,Mettmann,3565.78576821764
91226,Oelsnitz/Vogtl.,3597.81130170441
19729,Helmstedt,3602.17066894166
4094063,Bramsche,3608.0132803187
1651435,Schwedt/Oder,3652.15202288676
9410,Prenzlau,3653.88146916274
55722,Laichingen,3660.23823207079
3201800,Sangerhausen,3700.03369810695
2748037,Haßfurt,3709.65216055292
18421,Brake (Unterweser),3740.64625695961
26355,Eutin,3748.23963978822
2804137,Kyritz,3751.58650794019
33169,Garmisch-Partenkirchen,3770.34668698836
130598,Lengerich (Westfalen),3782.5324025057
17051,Haßloch,3800.43319255764
70803,Neuenhagen bei Berlin,3863.17246128378
31614,Springe,3882.47956595481
86176,Steinfurt,3892.39371512044
88792,Forchheim,3894.01274986163
162323,Penzberg,3914.19744969181
16921,Burg (bei Magdeburg),3961.57355253993
31110,Neukirchen-Vluyn,3962.19378932548
4164291,Warendorf,4039.79024258517
74138,Schrobenhausen,4059.08386778454
101939,Borken,4070.54527305675
71285,Mainburg,4100.28319093057
86221,Beckum,4161.0962444394
4504194,Schifferstadt,4175.61592616024
19288,Parchim,4189.09309665051
149970,Pocking,4234.71967825795
3899291,Coesfeld,4260.75093071415
33743,Bad Wildbad,4261.09596403192
3958260,Quakenbrück,4261.38693632768
4913845,Wismar,4262.93340276357
13431,Hagenow,4287.7414397564
16501,Halberstadt,4291.9092725048
21156,Kamp-Lintfort,4314.19995306619
18504,Neustrelitz,4352.6628767253
139544,Lohne (Oldenburg),4449.21683479257
2968351,Furth im Wald,4503.75020005891
93822,Bad Waldsee,4527.64796260982
17803,Oschatz,4528.0153648228
48367,Stockach,4552.30634105376
905362,Oelde,4612.6923551427
14061,Rotenburg (Wümme),4718.16143313011
311741,Teterow,4744.71349980973
236523,Grimmen,4750.61161275833
313542,Rastede,4751.87556938329
1599,Freudenstadt,4754.1448663189
11519,Zerbst/Anhalt,4764.89953269747
19276,Waren (Müritz),5087.60030519471
9295,Strausberg,5288.79176293762
75781,Vilsbiburg,5473.34906741561
93125,Vreden,5558.11562899726
101931,Ahlen,5817.80236405588
9382,Lübben (Spreewald),6106.50257731479
108530,Stadtlohn,6375.18777892597
3683877,Forst (Lausitz),6609.03110227165
18443,Munster (Örtze),6870.59676945543
