Berlin,1,639340,121.4991741480241351
Köln,1,220329,117.4434363903400323
Hamburg,1,218564,105.9195164306705851
München,1,198911,108.2751279664960447
Leipzig,1,124118,128.9122380136039374
Dresden,1,121232,135.9667896678966790
Hannover,1,100271,114.0983330211650122
Nürnberg,1,98748,90.2265007719553174
Stuttgart,1,87723,124.4280958006658791
Bremen,1,85392,92.6027083333333333
Frankfurt am Main,1,83723,136.9538180553139676
Düsseldorf,1,79853,110.7353030764544624
Braunschweig,1,66259,103.6432829888712242
Bonn,1,60649,113.3418817379941196
Lübeck,1,60036,164.4974733295901179
Münster (Westfalen),1,51712,113.1995637949836423
Aachen,1,51604,74.8849863962404155
Mainz,1,50182,143.8565377532228361
Mainz,5,50182,143.8565377532228361
Magdeburg,1,44389,82.8254247217340363
Augsburg,1,40927,76.0426212040490144
Essen,1,40924,122.1026916698558490
Heilbronn,1,39707,103.0384884534639608
Karlsruhe,1,39090,123.2902675014228799
Heidelberg,1,36902,138.2876198416006669
Kassel,1,36303,96.6433002481389578
Dortmund,1,36220,108.6452920582273816
Kiel,1,35539,80.4039874081846800
Mannheim,1,35345,136.0153911928174434
Erfurt,1,31012,130.3490701001430615
Rostock,1,30719,83.5300546448087432
Koblenz,1,30583,102.6705399863294600
Koblenz,5,30583,102.6705399863294600
Potsdam,1,29440,358.4538916003082456
Halle (Saale),1,29079,78.3113402061855670
Jena,1,28824,75.6954703832752613
Darmstadt,1,28656,159.0375541646605681
Trier,1,27314,84.6487804878048780
Trier,5,27314,84.6487804878048780
Göttingen,1,27235,110.4174876847290640
Regensburg,1,27161,68.4492753623188406
Mönchengladbach,1,27144,96.8926130816791409
Radebeul,2,26412,217.5117056856187291
Freiburg im Breisgau,1,25959,108.3708530805687204
Quedlinburg,2,25726,32.2519893899204244
Wuppertal,1,25441,70.9963203463203463
Duisburg,1,25056,152.9273890142964635
Stralsund,1,23689,48.9680232558139535
Chemnitz,1,23673,97.7063197026022305
Weimar,3,22169,124.6311154598825832
Wiesbaden,1,22059,188.0404271548436308
Bochum,1,21694,100.6801831262262917
Tübingen,1,21401,196.1730474732006126
Würzburg,1,20799,73.1893095768374165
Bielefeld,1,20412,99.0333935018050542
Ulm,1,20181,93.5243243243243243
Marburg,1,20060,97.0126849894291755
Flensburg,1,20045,96.2289156626506024
Osnabrück,1,19277,85.3234421364985163
Saarbrücken,1,19149,87.7102941176470588
Bamberg,1,18073,66.6735751295336788
Schwerin,1,18027,58.6653696498054475
Hanau,1,17705,195.4469223907225691
Coburg,1,17173,55.6334661354581673
Greifswald,1,16749,75.1470588235294118
Hildesheim,1,16635,67.2639225181598063
Bayreuth,1,15892,75.4710743801652893
Speyer,3,15648,127.5965517241379310
Paderborn,1,15427,118.0257142857142857
Gießen,1,15401,130.9642004773269690
Gera,1,15186,49.9147869674185464
Görlitz,1,15015,71.1682692307692308
Düren,6,14659,50.5909631391200951
Konstanz,1,14474,91.1153846153846154
Gotha,3,14283,72.5513307984790875
Bremerhaven,2,14111,136.3788546255506608
Krefeld,1,13883,110.8508287292817680
Fulda,1,13880,87.6718750000000000
Minden,6,13675,91.6430205949656751
Lüneburg,1,13495,107.3521126760563380
Lutherstadt Wittenberg,3,13342,90.8928571428571429
Schleswig,2,13118,370.2250000000000000
Eisenach,3,13047,65.1595441595441595
Passau,1,12843,180.2810810810810811
Hamm,2,12750,73.9274193548387097
Siegen,1,12057,64.8089887640449438
Erlangen,1,11747,85.5187165775401070
Cottbus,1,11594,92.6160714285714286
Worms,3,11502,88.5352697095435685
Emden,3,10903,109.4487804878048780
Oberhausen,2,10739,138.4747191011235955
Bautzen,1,10363,100.2909090909090909
Aschaffenburg,1,10176,63.1038461538461538
Landshut,1,10030,56.9919354838709677
Kaiserslautern,1,9970,67.1904761904761905
Hof (Saale),1,9672,60.3544303797468354
Hagen,1,9566,66.7483221476510067
Ingolstadt,1,9563,149.7625899280575540
Meißen,2,9552,72.9631336405529954
Gelsenkirchen,2,9307,187.0637393767705382
Detmold,6,9229,107.5442622950819672
Baden-Baden,3,9096,75.7166666666666667
Altenburg,3,9084,53.9158878504672897
Plauen,1,9046,51.8872180451127820
Eichstätt,2,9016,60.4166666666666667
Freiberg,2,9003,80.7078651685393258
Celle,1,8998,48.0595238095238095
Fürth,1,8972,246.5912547528517110
Meiningen,2,8919,60.8439716312056738
Arnsberg,6,8822,47.8644067796610169
Solingen,2,8802,60.4475873544093178
Freising,3,8741,57.9503105590062112
Herford,6,8623,98.9098712446351931
Neuss,6,8506,209.9230769230769231
Ludwigsburg,2,8455,230.0000000000000000
Frankfurt (Oder),1,8085,57.7260273972602740
Berchtesgaden,2,7974,98.8106060606060606
Ansbach,1,7626,27.3043478260869565
Memmingen,1,7622,44.1250000000000000
Ludwigshafen am Rhein,1,7460,242.1504178272980501
Ludwigshafen am Rhein,5,7460,242.1504178272980501
Aurich,2,7295,220.8842105263157895
Bergisch Gladbach,6,7245,25.6155339805825243
Brilon,6,7237,26.6602870813397129
Iserlohn,6,7216,76.0918918918918919
Brandenburg an der Havel,1,7143,54.5000000000000000
Wilhelmshaven,1,7142,46.6491228070175439
Ravensburg,1,7030,117.8117647058823529
Soest,6,6928,30.3048780487804878
Remscheid,2,6833,52.3389355742296919
Herne,2,6799,151.7566666666666667
Bad Kissingen,2,6775,35.6911764705882353
Offenbach am Main,1,6676,304.1946308724832215
Witten,6,6661,45.5090497737556561
Garmisch-Partenkirchen,3,6649,52.1323529411764706
Pforzheim,1,6546,60.3116883116883117
Leverkusen,2,6486,139.0346820809248555
Mülheim an der Ruhr,2,6452,109.8252032520325203
Wetzlar,1,6439,138.8279569892473118
Kempten (Allgäu),1,6346,34.3333333333333333
Wolfsburg,1,6282,62.0180180180180180
Salzgitter,1,6261,96.6545454545454545
Goslar,2,6230,68.4382022471910112
Nordhausen,3,6135,62.6153846153846154
Rosenheim,1,6102,101.1428571428571429
Lüdenscheid,6,6095,38.5153846153846154
Schweinfurt,1,6053,68.0126582278481013
Gütersloh,6,6038,88.6029411764705882
Eschweiler,6,5986,58.3899371069182390
Amberg,1,5921,38.3921568627450980
Pirna,2,5842,134.4810126582278481
Stade,2,5824,64.4230769230769231
Straubing,1,5792,51.4411764705882353
Reutlingen,1,5761,85.6065573770491803
Neubrandenburg,1,5729,33.1525423728813559
Schwäbisch Hall,2,5710,52.4041095890410959
Jülich,6,5698,71.2098765432098765
Schwäbisch Gmünd,2,5681,51.5876288659793814
Lindau (Bodensee),2,5662,67.1230769230769231
Kleve,6,5597,79.1372549019607843
Halberstadt,3,5585,48.6060606060606061
Cheb,2,5583,30.1190476190476190
Leer (Ostfriesland),2,5535,91.4857142857142857
Zwickau,1,5491,70.7846153846153846
Recklinghausen,6,5414,114.0816326530612245
Merseburg,3,5374,102.7857142857142857
Wolfenbüttel,2,5306,68.5084745762711864
Sigmaringen,2,5170,107.2800000000000000
Cuxhaven,2,5147,438.9361702127659574
Norden (Ostfriesland),2,5139,66.2708333333333333
Neuwied,5,5097,92.6292134831460674
Friedrichshafen,1,5064,102.2363636363636364
Lörrach,1,5048,87.1792452830188679
Naumburg (Saale),3,5027,142.3207547169811321
Bad Kreuznach,2,4982,61.9230769230769231
Dachau,2,4908,173.5128205128205128
Wismar,2,4878,37.9245283018867925
Moers,6,4858,115.2000000000000000
Hameln,3,4834,62.5849056603773585
Esslingen am Neckar,2,4791,64.0205479452054795
Oberstdorf,2,4784,31.9069767441860465
Rudolstadt,3,4783,45.8800000000000000
Kaufbeuren,1,4775,35.8285714285714286
Hemer,6,4708,45.9905660377358491
Stendal,3,4603,39.1071428571428571
Ilmenau,2,4557,37.3428571428571429
Saarlouis,2,4471,95.9402985074626866
Unna,6,4433,43.3589743589743590
Limburg an der Lahn,3,4365,79.2708333333333333
Greiz,2,4325,35.5405405405405405
Viersen,6,4293,83.6764705882352941
Landau in der Pfalz,3,4280,65.6428571428571429
Landau in der Pfalz,5,4280,65.6428571428571429
Rendsburg,2,4262,52.9512195121951220
Aue (Sachsen),2,4237,116.6226415094339623
Lemgo,6,4227,103.2962962962962963
Heinsberg,6,4226,67.8985507246376812
Wesel,6,4223,155.9298245614035088
Freital,2,4195,72.6267605633802817
Euskirchen,6,4182,68.6406250000000000
Neustadt an der Weinstraße,5,4164,97.1967213114754098
Suhl,3,4118,24.8222222222222222
Sondershausen,2,4108,54.4838709677419355
Helmstedt,2,4072,63.8484848484848485
Gunzenhausen,2,4056,50.1369863013698630
Kulmbach,3,4023,41.7826086956521739
Eckernförde,2,3990,39.8205128205128205
Bad Homburg vor der Höhe,2,3967,90.4698795180722892
Neustrelitz,2,3904,36.0384615384615385
Bensheim,2,3887,48.5614035087719298
Pirmasens,2,3837,36.8518518518518519
Eberswalde,2,3834,35.5714285714285714
Zittau,2,3830,52.1428571428571429
Hattingen,6,3827,31.1395348837209302
Roth,2,3814,59.8947368421052632
Güstrow,2,3790,46.2916666666666667
Offenburg,1,3771,109.2592592592592593
Aalen,2,3748,105.7073170731707317
Arnstadt,2,3736,39.7333333333333333
Warburg,6,3722,44.3018867924528302
Göppingen,2,3701,62.5384615384615385
Friedberg (Hessen),3,3692,142.7291666666666667
Bingen am Rhein,2,3680,97.9027777777777778
Mühlhausen/Thüringen,3,3651,17.5277777777777778
Rottweil,2,3647,77.9285714285714286
Neumünster,1,3644,26.8372093023255814
Rastatt,2,3642,132.7272727272727273
Schmallenberg,6,3641,78.4838709677419355
Homburg,2,3640,67.1025641025641026
Homburg,3,3640,67.1025641025641026
Annaberg-Buchholz,2,3597,310.3939393939393939
Bad Honnef,6,3582,64.0076923076923077
Bottrop,2,3575,38.2745098039215686
Olpe,6,3567,34.7837837837837838
Frankenthal (Pfalz),2,3562,36.0689655172413793
Höxter,6,3543,109.8000000000000000
Cham (Oberpfalz),2,3520,95.2592592592592593
Sonneberg,2,3476,34.7407407407407407
Füssen,2,3469,71.4827586206896552
Radevormwald,6,3457,19.8947368421052632
Husum,2,3454,126.0000000000000000
Bruchsal,2,3440,61.2500000000000000
Gummersbach,6,3341,22.2558139534883721
Eilenburg,2,3319,58.7714285714285714
Grimma,2,3293,75.1333333333333333
Prenzlau,2,3282,95.0000000000000000
Apolda,2,3278,46.6000000000000000
Brühl (Rheinland),6,3261,44.5813953488372093
Zweibrücken,3,3260,60.4482758620689655
Meschede,6,3246,50.6097560975609756
Hilden,6,3194,28.9259259259259259
Weilburg,2,3171,69.4800000000000000
Parchim,2,3168,19.5714285714285714
Königswinter,6,3165,68.7351351351351351
Coesfeld,6,3161,90.0000000000000000
Lippstadt,6,3141,62.4444444444444444
Itzehoe,2,3124,60.1162790697674419
Neunkirchen (Saar),2,3115,31.8750000000000000
Siegburg,6,3113,128.3333333333333333
Northeim,2,3107,24.1818181818181818
Wernigerode,2,3091,18.3600000000000000
Stolberg (Rheinland),6,3086,43.1363636363636364
Weißenburg in Bayern,2,3081,28.6590909090909091
Salzwedel,2,3073,39.0000000000000000
Villingen-Schwenningen,1,3071,51.9411764705882353
Landsberg am Lech,2,3060,53.0000000000000000
Rheine,6,3060,35.3333333333333333
Delmenhorst,3,3058,24.5000000000000000
Bad Hersfeld,3,3044,189.5384615384615385
Boppard,2,3026,42.0000000000000000
Löbau,2,3005,37.6800000000000000
Velbert,6,3003,15.7200000000000000
Hürth,6,3002,98.8409090909090909
Uelzen,2,2987,139.4285714285714286
Peine,2,2977,100.4000000000000000
Werl,6,2975,20.1538461538461538
Deggendorf,1,2969,17.4705882352941176
Nördlingen,2,2969,38.6071428571428571
Neuruppin,2,2967,38.9411764705882353
Einbeck,2,2953,25.6774193548387097
Schmalkalden,2,2951,41.6875000000000000
Kronach,2,2950,50.0740740740740741
Lübbecke,6,2942,100.1190476190476190
Bocholt,6,2926,19.6562500000000000
Ludwigslust,2,2914,66.7272727272727273
Andernach,2,2911,84.9142857142857143
Büdingen,2,2902,59.8695652173913043
Oranienburg,2,2901,193.0000000000000000
Erkelenz,6,2889,29.4000000000000000
Weißenfels,2,2886,24.5789473684210526
Soltau,2,2860,62.5600000000000000
Dillenburg,2,2855,51.0000000000000000
Bergheim,6,2822,47.9444444444444444
Schneeberg (Erzgebirge),2,2822,45.4500000000000000
Riesa,2,2816,59.1818181818181818
Neumarkt in der Oberpfalz,1,2802,25.1764705882352941
Eutin,2,2799,27.8750000000000000
Tuttlingen,2,2795,117.1578947368421053
Nordhorn,3,2781,15.5000000000000000
Gifhorn,2,2754,33.7333333333333333
Teltow,2,2728,52.0000000000000000
Holzminden,2,2716,65.6875000000000000
Hoyerswerda,1,2697,36.3333333333333333
Calw,2,2689,169.9411764705882353
Bad Tölz,2,2661,50.9411764705882353
Anklam,2,2656,54.1666666666666667
Alzey,2,2650,46.8235294117647059
Böblingen,2,2646,80.9545454545454545
Fritzlar,2,2641,80.6956521739130435
Hildburghausen,2,2640,100.4705882352941176
Bad Reichenhall,2,2638,40.9523809523809524
Demmin,2,2624,68.1600000000000000
Neu-Ulm,1,2618,402.3250000000000000
St. Wendel,2,2595,19.4210526315789474
Torgau,2,2590,38.8125000000000000
Bad Dürkheim,2,2561,55.5945945945945946
Lohmar,6,2561,47.1500000000000000
Hechingen,2,2556,45.0000000000000000
Weinheim,2,2553,24.9523809523809524
Mayen,2,2546,46.2000000000000000
Grevenbroich,6,2542,43.2962962962962963
Ratingen,6,2542,38.9500000000000000
Dillingen an der Donau,2,2534,50.0800000000000000
Traunstein,1,2533,34.7500000000000000
Geldern,6,2532,14.2222222222222222
Delitzsch,2,2528,57.1578947368421053
Erding,2,2524,8.2631578947368421
Singen (Hohentwiel),2,2516,64.4444444444444444
Hann. Münden,2,2512,498.0000000000000000
Biedenkopf,2,2510,89.5384615384615385
Lich,2,2509,20.1666666666666667
Lichtenfels (Oberfranken),2,2502,38.8000000000000000
Biberach an der Riß,2,2476,134.5833333333333333
Heide (Holstein),2,2473,30.6875000000000000
Kitzingen,2,2468,21.8695652173913043
Meppen,2,2466,128.0476190476190476
Nienburg/Weser,2,2450,27.2857142857142857
Rinteln,2,2443,81.4090909090909091
Starnberg,2,2422,52.2941176470588235
Jever,2,2421,44.9090909090909091
Marl,6,2416,29.2500000000000000
Vechta,2,2416,27.7142857142857143
Jüterbog,2,2409,41.5789473684210526
Pinneberg,4,2397,22.4285714285714286
Günzburg,2,2396,84.2941176470588235
Menden (Sauerland),6,2393,32.8400000000000000
Germersheim,2,2392,111.3571428571428571
Mettmann,6,2388,104.5333333333333333
Borken,6,2384,177.0000000000000000
Aschersleben,2,2383,34.0769230769230769
Dorsten,6,2382,46.6666666666666667
Mosbach,2,2380,92.0000000000000000
Lingen (Ems),3,2378,59.9375000000000000
Lünen,6,2368,25.6153846153846154
Bückeburg,2,2366,40.5000000000000000
Wertheim,2,2366,229.7500000000000000
Tauberbischofsheim,2,2365,93.0000000000000000
Geilenkirchen,6,2364,56.2000000000000000
Altena,6,2362,46.2631578947368421
Herborn,2,2362,176.3333333333333333
Lübben (Spreewald),2,2357,175.6923076923076923
Großenhain,2,2353,23.7272727272727273
Forchheim,2,2348,51.4375000000000000
Schwandorf,2,2342,42.1176470588235294
Gelnhausen,2,2340,176.0000000000000000
Bitburg,5,2336,50.8823529411764706
Donauwörth,2,2333,91.4761904761904762
Steinfurt,6,2326,35.8750000000000000
Diepholz,2,2312,23.4285714285714286
Freudenstadt,2,2306,162.2222222222222222
Radeberg,2,2302,33.6538461538461538
Balingen,2,2299,135.9000000000000000
Nidda,2,2299,40.6363636363636364
Ibbenbüren,6,2289,33.9473684210526316
Rothenburg ob der Tauber,2,2264,24.7692307692307692
Wipperfürth,6,2243,20.2452830188679245
Bad Nauheim,3,2234,24.0370370370370370
Altenkirchen (Westerwald),2,2233,50.0625000000000000
Burghausen,2,2228,32.0000000000000000
Merzig,2,2219,24.8666666666666667
Butzbach,2,2213,33.1538461538461538
Neuburg an der Donau,2,2212,43.7407407407407407
Braunau am Inn,2,2209,81.1428571428571429
Montabaur,5,2189,190.7647058823529412
Kamenz,2,2182,22.7058823529411765
Fürstenfeldbruck,2,2162,40.6842105263157895
Kelheim,2,2155,23.0000000000000000
Bernau bei Berlin,2,2150,18.5000000000000000
Osterode am Harz,2,2148,19.5833333333333333
Heidenheim an der Brenz,2,2147,56.2916666666666667
Sinsheim,2,2141,35.7333333333333333
Spremberg,2,2138,13.3750000000000000
Erbach (Odenwald),2,2134,107.9473684210526316
Schwabach,3,2124,18.0000000000000000
Donaueschingen,2,2119,61.5000000000000000
Nürtingen,2,2111,50.3529411764705882
Dinkelsbühl,2,2110,19.7037037037037037
Melle,2,2110,19.9090909090909091
Guben,2,2106,49.9166666666666667
Langenfeld (Rheinland),6,2100,57.5333333333333333
Crailsheim,2,2089,44.0000000000000000
Winterberg,6,2082,15.2000000000000000
Beeskow,2,2069,69.0000000000000000
Weiden in der Oberpfalz,1,2066,13.7000000000000000
Schwerte,6,2065,13.4000000000000000
Prüm,2,2060,140.6000000000000000
Xanten,6,2060,60.0000000000000000
Döbeln,2,2059,71.8750000000000000
Dieburg,2,2056,60.8823529411764706
Gladbeck,6,2052,39.5714285714285714
Rottenburg am Neckar,2,2045,18.8000000000000000
Idar-Oberstein,5,2040,22.0000000000000000
Rathenow,2,2039,143.6000000000000000
Lüchow (Wendland),2,2038,125.8000000000000000
Bernburg (Saale),2,2021,33.5263157894736842
Warendorf,6,2018,170.6363636363636364
Borna,2,2004,233.1818181818181818
Elmshorn,2,1999,27.6000000000000000
Büren (Westfalen),6,1998,68.2222222222222222
Weingarten (Württemberg),1,1989,71.1000000000000000
Backnang,2,1988,35.4000000000000000
Idstein,2,1987,35.3888888888888889
Leonberg,2,1984,26.2380952380952381
Miltenberg,2,1983,46.9130434782608696
Altötting,2,1982,58.4705882352941176
Syke,2,1974,17.2857142857142857
Bad Oeynhausen,6,1963,30.4210526315789474
Aichach,2,1961,59.4375000000000000
Schwarzenberg/Erzgeb.,2,1959,41.7391304347826087
Heilbad Heiligenstadt,2,1957,22.0000000000000000
Marienberg,2,1955,27.1250000000000000
Emmerich am Rhein,6,1950,32.5833333333333333
Mindelheim,2,1948,23.8000000000000000
Oppenheim,5,1945,32.8333333333333333
Schwedt/Oder,2,1945,23.6250000000000000
Dinslaken,6,1942,37.0588235294117647
Friedberg (Bayern),2,1939,59.4545454545454545
Heppenheim (Bergstraße),2,1936,144.6363636363636364
Ahlen,6,1934,32.3636363636363636
St. Ingbert,2,1932,45.4000000000000000
Clausthal-Zellerfeld,2,1929,95.5652173913043478
Halle (Westf.),6,1926,69.9200000000000000
Sangerhausen,2,1920,20.0000000000000000
Ehingen (Donau),2,1917,38.0000000000000000
Marsberg,6,1915,56.4761904761904762
Neckarsulm,2,1912,34.4705882352941176
Bad Salzuflen,6,1904,60.9545454545454545
Staßfurt,2,1899,22.0000000000000000
Zeitz,2,1896,85.1666666666666667
Bietigheim-Bissingen,2,1895,52.6470588235294118
Sulzbach-Rosenberg,2,1889,30.0625000000000000
Eitorf,6,1886,18.4634146341463415
Kehl,2,1878,66.2222222222222222
Dessau-Roßlau,1,1875,236.0000000000000000
Burg (bei Magdeburg),2,1873,6.7777777777777778
Eschwege,2,1869,170.5454545454545455
Lahr/Schwarzwald,2,1865,11.3333333333333333
Bad Mergentheim,2,1862,18.9090909090909091
Sindelfingen,2,1861,18.8823529411764706
Korbach,2,1849,297.2500000000000000
Luckenwalde,2,1849,16.7500000000000000
Nauen,2,1845,11.0000000000000000
Schorndorf,2,1837,32.0833333333333333
Bad Laasphe,6,1832,33.0666666666666667
Fürstenwalde/Spree,2,1826,16.5000000000000000
Strausberg,2,1814,38.5000000000000000
Cloppenburg,2,1811,30.5000000000000000
Alsfeld,2,1809,25.4347826086956522
Bad Berleburg,6,1808,102.4000000000000000
Wolgast,2,1808,41.0454545454545455
Bad Wildungen,2,1806,25.0000000000000000
Köthen (Anhalt),2,1806,43.3750000000000000
Simmern/Hunsrück,5,1801,37.6666666666666667
Cochem,5,1799,23.7333333333333333
Königstein im Taunus,2,1793,35.4411764705882353
Monschau,6,1787,56.8000000000000000
