Berlin,1,639340,121.4991741480241351
Ebersberg,2,1785,133.1111111111111111
Regen (Stadt),2,1781,8.6666666666666667
Castrop-Rauxel,6,1779,58.6666666666666667
Bünde,6,1775,44.9047619047619048
Templin,2,1761,734.3333333333333333
Frankenberg (Eder),2,1758,59.0769230769230769
Bogen (Stadt),2,1757,73.7777777777777778
Kempen,6,1754,70.8571428571428571
Schongau,2,1747,40.4000000000000000
Schleiz,2,1740,37.0000000000000000
Rüsselsheim am Main,3,1735,719.7142857142857143
Herrenberg,2,1734,38.2222222222222222
Saarburg,2,1724,127.9230769230769231
Warstein,6,1720,20.7500000000000000
Springe,2,1699,17.5000000000000000
Verden (Aller),2,1699,37.1304347826086957
Lage (Lippe),6,1693,10.7000000000000000
Erftstadt,6,1687,98.2857142857142857
Korschenbroich,6,1682,10.5094339622641509
Attendorn,6,1677,37.3157894736842105
Kusel,5,1675,114.1250000000000000
Oschatz,2,1674,43.7142857142857143
Waldshut-Tiengen,2,1669,87.6666666666666667
Meerbusch,6,1667,51.7500000000000000
Mühldorf am Inn,2,1664,35.5000000000000000
Herten,6,1663,21.8333333333333333
Remagen,5,1663,70.7142857142857143
Bad Salzungen,2,1659,19.1176470588235294
Dülmen,6,1650,34.0000000000000000
Wittmund,2,1641,21.1666666666666667
Engelskirchen,6,1640,17.6086956521739130
Bühl (Baden),2,1638,11.2500000000000000
Buxtehude,2,1635,17.6000000000000000
Wittlich,2,1629,21.4000000000000000
Dippoldiswalde,2,1620,58.0000000000000000
Kamen,6,1619,10.5833333333333333
Duderstadt,2,1616,61.1818181818181818
Papenburg,2,1616,25.6666666666666667
Ahrensburg,4,1613,35.6250000000000000
Pfullendorf,2,1607,27.7142857142857143
Bremervörde,2,1606,37.4615384615384615
Königs Wusterhausen,2,1605,45.7857142857142857
Selb,2,1605,15.8000000000000000
Dillingen/Saar,2,1595,110.6666666666666667
Daun,2,1589,25.9230769230769231
Grünstadt,2,1589,74.1111111111111111
Petershagen,6,1587,62.8888888888888889
Rotenburg (Wümme),2,1586,37.0833333333333333
Haldensleben,2,1585,12.6086956521739130
Forst (Lausitz),2,1584,382.5000000000000000
Wurzen,2,1581,76.4000000000000000
Ettlingen,2,1578,18.1428571428571429
Hennef (Sieg),6,1578,27.9375000000000000
Frechen,6,1576,20.7500000000000000
Schwelm,6,1573,43.7777777777777778
Dormagen,6,1569,12.5000000000000000
Groß-Gerau,2,1566,85.9090909090909091
Schönebeck (Elbe),3,1563,36.1111111111111111
Bad Langensalza,2,1555,9.5000000000000000
Ingelheim am Rhein,2,1553,64.0588235294117647
Homberg (Efze),2,1547,254.0909090909090909
Rietberg,6,1546,54.9285714285714286
Troisdorf,6,1541,67.5555555555555556
Horn-Bad Meinberg,6,1539,521.0000000000000000
Miesbach,2,1536,9.5000000000000000
Birkenfeld (Nahe),5,1534,53.5000000000000000
Porta Westfalica (Stadt),6,1531,91.3846153846153846
Pasewalk,2,1528,13.7500000000000000
Lutherstadt Eisleben,2,1523,56.6875000000000000
Bad Segeberg,2,1522,42.3750000000000000
Hachenburg,5,1521,51.3636363636363636
Rheinberg,6,1519,35.6153846153846154
Lennestadt,6,1518,95.7142857142857143
Münchberg,2,1515,107.0000000000000000
Vlotho,6,1507,51.9523809523809524
Burgdorf (Region Hannover),2,1506,63.2500000000000000
Bretten,2,1505,23.3076923076923077
Waiblingen,2,1504,254.5714285714285714
Wadern,2,1503,94.0000000000000000
Diez,2,1499,88.6315789473684211
Lehrte,2,1498,67.0000000000000000
Tirschenreuth,2,1495,14.8333333333333333
Bad Doberan,2,1488,49.0000000000000000
Eberbach,2,1487,38.5000000000000000
Horb am Neckar,2,1486,24.5555555555555556
Usingen,2,1478,32.5000000000000000
Eisenberg (Thüringen),2,1477,15.3750000000000000
Goch,6,1467,11.1428571428571429
Bad Harzburg,2,1458,71.9000000000000000
Glauchau,2,1456,64.2000000000000000
Pegnitz (Stadt),2,1452,18.8571428571428571
Lauterbach (Hessen),2,1447,150.7692307692307692
Bad Pyrmont,2,1444,37.4000000000000000
Langenhagen,3,1443,10.4000000000000000
Weilheim in Oberbayern,2,1442,13.4000000000000000
Laubach,2,1441,25.1111111111111111
Haan,6,1440,21.0000000000000000
Uslar,2,1440,59.8333333333333333
Künzelsau,2,1436,107.0000000000000000
Alsdorf,6,1433,48.0000000000000000
Neustadt am Rübenberge,2,1433,65.2500000000000000
Schramberg,2,1428,36.6250000000000000
Hammelburg,2,1422,58.8000000000000000
Plettenberg,6,1418,24.6666666666666667
Mittweida,2,1416,105.8000000000000000
Rüdesheim am Rhein,2,1415,58.8500000000000000
Kirchheim unter Teck,2,1409,28.8333333333333333
Bad Windsheim,2,1408,29.6250000000000000
Ellwangen (Jagst),2,1396,41.4444444444444444
Grünberg (Hessen),2,1394,22.8750000000000000
Kerpen,6,1394,31.5000000000000000
Münsingen (Württemberg),2,1390,66.0000000000000000
Blieskastel,2,1385,27.1428571428571429
Bernkastel-Kues,5,1383,67.1000000000000000
Leutkirch im Allgäu,2,1383,32.4285714285714286
Schlüchtern,2,1378,54.3076923076923077
Schwetzingen,2,1378,37.5833333333333333
Schleiden,6,1377,107.0000000000000000
Tegernsee (Stadt),2,1365,70.6250000000000000
Bad Arolsen,2,1362,45.0000000000000000
Ennepetal,6,1361,12.3333333333333333
Sömmerda,2,1361,35.0000000000000000
Beckum,6,1357,95.8333333333333333
Bergkamen,6,1357,24.2500000000000000
Walsrode,2,1355,33.7142857142857143
Rheinfelden (Baden),2,1353,86.8484848484848485
Varel,2,1347,6.9230769230769231
Sprockhövel,6,1332,68.0555555555555556
Eisenhüttenstadt,2,1330,57.0000000000000000
Hennigsdorf,2,1327,118.3333333333333333
Sundern (Sauerland),6,1321,352.0000000000000000
Stadthagen,2,1320,49.4444444444444444
Kreuztal,6,1319,38.1818181818181818
Michelstadt,2,1317,45.7333333333333333
Coswig (Sachsen),2,1313,36.7500000000000000
Quakenbrück,2,1311,33.8000000000000000
Datteln,6,1309,14.1428571428571429
Ahaus,6,1307,110.0000000000000000
Blomberg,6,1304,94.5555555555555556
Bad Gandersheim,2,1301,101.0000000000000000
Alzenau,2,1291,81.4444444444444444
Grafenau (Niederbayern),2,1290,134.6666666666666667
Kevelaer,6,1285,86.0000000000000000
Völklingen,2,1283,63.2000000000000000
Bebra,2,1282,93.6000000000000000
Borken (Hessen),2,1277,24.8333333333333333
Herzogenrath,6,1274,86.0000000000000000
Oberursel (Taunus),2,1274,30.1250000000000000
Fellbach,2,1269,8.5555555555555556
Wangen im Allgäu,2,1268,9.6666666666666667
Murnau am Staffelsee,2,1267,52.0000000000000000
Sonthofen,2,1264,13.0000000000000000
Wegberg,6,1263,21.6923076923076923
Finsterwalde,2,1261,23.3333333333333333
Bad Waldsee,2,1257,11.1250000000000000
Langen (Hessen),2,1257,26.0000000000000000
Nagold (Stadt),2,1256,30.1111111111111111
Groß-Umstadt,2,1252,31.2500000000000000
Rheinbach,6,1242,38.6666666666666667
Gladenbach,2,1240,41.5000000000000000
Weil am Rhein,1,1240,28.2000000000000000
Haltern am See,6,1239,68.5454545454545455
Brake (Unterweser),2,1238,4.6666666666666667
Gronau (Westf.),6,1231,11.2500000000000000
Blaubeuren,2,1230,60.9090909090909091
Dingolfing,2,1227,65.3333333333333333
Bad Vilbel,2,1225,38.2222222222222222
Geseke,6,1222,12.6250000000000000
Meinerzhagen,6,1220,30.8571428571428571
Seligenstadt,2,1219,27.0000000000000000
Munster (Örtze),2,1218,33.6666666666666667
Albstadt,2,1215,24.3333333333333333
Markkleeberg,2,1212,44.1250000000000000
Bornheim (Rheinland),6,1209,35.5000000000000000
Norderstedt,4,1208,12.5000000000000000
Lohr am Main,2,1206,87.6428571428571429
Werne,6,1201,16.8333333333333333
Mechernich,6,1200,20.0000000000000000
Bad Säckingen,2,1198,40.1428571428571429
Bedburg,6,1198,64.9000000000000000
Mölln,2,1198,24.0000000000000000
Lorsch,2,1197,404.8000000000000000
Emmendingen,2,1196,629.7500000000000000
Lüdinghausen,6,1196,78.7777777777777778
Alfeld (Leine),2,1195,91.8571428571428571
Laupheim,2,1195,8.8888888888888889
Müllheim (Baden),2,1187,70.0000000000000000
Bad Aibling,2,1186,28.1428571428571429
Kronberg im Taunus,2,1186,22.5333333333333333
Krumbach (Schwaben),2,1185,44.8947368421052632
Hofgeismar,2,1182,60.4000000000000000
Neustadt an der Aisch,2,1179,63.5000000000000000
Vaihingen an der Enz,2,1177,35.5000000000000000
Linz am Rhein,2,1176,188.0000000000000000
Brakel,6,1172,32.0833333333333333
Hagenow,2,1169,37.5000000000000000
Wiesloch,2,1168,20.0000000000000000
Bad Ems,2,1167,236.6250000000000000
Schopfheim,2,1165,11.9000000000000000
Pulheim,6,1161,19.3333333333333333
Bad Saulgau,2,1159,10.7500000000000000
Buchen (Odenwald),2,1155,4.5000000000000000
Herdecke,6,1150,72.6000000000000000
Werdau,2,1145,110.5000000000000000
Eggenfelden,2,1144,31.4444444444444444
Riedlingen,2,1142,9.2500000000000000
Hersbruck,2,1138,31.0000000000000000
Hungen,2,1137,40.4000000000000000
Wunsiedel,3,1135,11.0909090909090909
Crimmitschau,2,1134,19.7500000000000000
Geisenheim,2,1133,39.1538461538461538
Löhne,6,1132,34.3333333333333333
Reichenbach im Vogtland,2,1127,69.0000000000000000
Bad Oldesloe,2,1123,46.0000000000000000
Gerolstein,2,1122,31.0000000000000000
Geislingen an der Steige,2,1117,42.5000000000000000
Ludwigsfelde,2,1115,65.5000000000000000
Lauf an der Pegnitz,2,1113,39.0000000000000000
Kirn,5,1112,73.1250000000000000
Konz,5,1101,2634.6666666666666667
Pfaffenhofen an der Ilm,2,1101,9.2000000000000000
Stollberg/Erzgeb.,2,1093,85.2500000000000000
Barsinghausen,2,1088,20.2500000000000000
Baunatal,2,1085,70.2500000000000000
Marktredwitz,3,1083,28.5555555555555556
Geesthacht,4,1081,23.8333333333333333
Hünfeld,2,1081,43.5714285714285714
Bad Driburg,6,1080,41.0666666666666667
Brunsbüttel,2,1076,12.6666666666666667
Schrobenhausen,2,1075,19.0000000000000000
Freyung,2,1074,55.7500000000000000
Osterholz-Scharmbeck,2,1064,27.1111111111111111
Kaarst,6,1063,17.0000000000000000
Leichlingen (Rheinland),6,1058,24.0625000000000000
Bad Lobenstein,2,1057,12.0000000000000000
Wedel,4,1047,24.6250000000000000
Kirchhain,2,1044,40.5000000000000000
Achim (Landkreis Verden),2,1041,57.4000000000000000
Abensberg,2,1030,120.9285714285714286
Dreieich,2,1030,174.0000000000000000
Schwalmstadt,2,1022,26.5000000000000000
Neustadt bei Coburg,2,1019,10.5000000000000000
Freilassing,2,1014,144.3333333333333333
Bad Neuenahr-Ahrweiler,5,1011,157.6666666666666667
Wolfratshausen,2,1008,27.2222222222222222
Sankt Augustin,6,991,37.5000000000000000
Melsungen,2,987,82.8571428571428571
Seesen,2,987,20.5714285714285714
Hofheim am Taunus,2,985,239.4000000000000000
Waren (Müritz),2,983,18.1666666666666667
Kyritz,2,979,13.3333333333333333
Gernsbach,2,978,12.5000000000000000
Schifferstadt,5,978,14.0000000000000000
Greven,6,973,64.3333333333333333
Bramsche,2,972,20.2500000000000000
Betzdorf,5,971,117.7142857142857143
Bad Zwischenahn,2,968,20.8000000000000000
Bergen auf Rügen,2,967,27.6250000000000000
Schmölln,2,964,10.0000000000000000
Adenau,5,961,41.7500000000000000
Monheim am Rhein,6,961,14.0000000000000000
Waldkirch,2,961,16.5000000000000000
Mühlacker,2,960,84.6666666666666667
Landstuhl,5,959,74.1666666666666667
Steinheim (Westfalen),6,956,43.5000000000000000
Bad Soden am Taunus,2,949,25.9000000000000000
Ribnitz-Damgarten,2,949,140.8000000000000000
Kirchheimbolanden,5,948,46.3333333333333333
Domažlice,2,947,21.0000000000000000
Dahn,2,943,37.4285714285714286
Wermelskirchen,6,943,11.1428571428571429
Moosburg an der Isar,2,942,33.7500000000000000
Neunkirchen (Siegerland),6,942,37.0000000000000000
Gevelsberg,6,939,23.5000000000000000
Breisach am Rhein,2,938,29.5555555555555556
Nordenham,2,931,10.0000000000000000
Achern,2,928,10.3333333333333333
Neu-Isenburg,2,927,31.5000000000000000
Friedrichsdorf,2,925,26.4285714285714286
Oelde,6,925,32.3333333333333333
Eltville am Rhein,2,923,25.7272727272727273
Selm,6,922,13.0000000000000000
Wasserburg am Inn,2,920,32.8333333333333333
Teterow,2,919,14.0000000000000000
Weißwasser/Oberlausitz,2,919,3.5000000000000000
Pfarrkirchen,2,917,2.5000000000000000
Zerbst/Anhalt,2,916,32.6666666666666667
Lauscha,2,912,20.6000000000000000
Lahnstein,5,904,79.2000000000000000
Bad Belzig,2,902,531.5000000000000000
Rheda-Wiedenbrück,6,894,16.1250000000000000
Delbrück,6,888,33.1666666666666667
Karlstadt,2,887,31.8000000000000000
Lebach,2,879,16.8333333333333333
Herzberg (Elster),2,878,455.5000000000000000
Laatzen,2,873,91.0000000000000000
Marktoberdorf,2,873,71.6000000000000000
Erkrath,6,870,34.3333333333333333
Grevesmühlen,2,870,17.5000000000000000
Wetter (Ruhr),6,869,15.9166666666666667
Titisee-Neustadt,2,865,600.0000000000000000
Auerbach/Vogtl.,2,863,11.3333333333333333
Ueckermünde,2,862,14.0000000000000000
Grimmen,2,861,33.3000000000000000
Rodgau,2,861,68.0000000000000000
Lohne (Oldenburg),2,856,38.0000000000000000
Sinzig,5,856,16.2500000000000000
Meisenheim,5,852,45.0000000000000000
Kornwestheim,2,842,110.6666666666666667
Lengerich (Westfalen),6,841,4.7500000000000000
Rotenburg an der Fulda,2,841,60.0000000000000000
Marktheidenfeld,2,840,120.0000000000000000
Eschborn,2,839,110.5000000000000000
Lampertheim,2,837,15.0000000000000000
Westerburg,5,837,72.1428571428571429
Pößneck,2,835,1.00000000000000000000
Bad Bergzabern,2,834,33.0000000000000000
Wesseling,6,831,8.6000000000000000
Lauterecken,5,830,250.2857142857142857
Hückelhoven,6,828,55.6666666666666667
Falkensee,2,827,2.5000000000000000
Waldsassen,2,817,189.8000000000000000
Bad Wildbad,2,814,9.1000000000000000
Annweiler am Trifels,5,813,55.4000000000000000
Edenkoben,5,811,63.5000000000000000
Radolfzell am Bodensee,2,810,11.3333333333333333
Vilsbiburg,2,809,14.0000000000000000
Battenberg (Eder),2,806,18.0000000000000000
Wunstorf,2,806,17.0000000000000000
Penzberg,2,802,6.0000000000000000
Ochsenfurt,2,800,43.7500000000000000
Traben-Trarbach,5,799,27.1250000000000000
Waldbröl,6,792,70.6666666666666667
Emsdetten,6,791,9.1666666666666667
Bad Freienwalde (Oder),2,788,24.8461538461538462
Georgsmarienhütte,2,788,21.0000000000000000
Bad Wörishofen,2,781,6.0000000000000000
Immenstadt im Allgäu,2,776,8.5000000000000000
Bad Schwalbach,2,775,119.0000000000000000
Schkeuditz,2,774,6.0000000000000000
Witzenhausen,2,773,84.8333333333333333
Wülfrath,6,771,36.0000000000000000
Sontra,2,762,5.5000000000000000
Garbsen,2,760,30.0000000000000000
Hohenstein-Ernstthal,2,756,32.5000000000000000
Grafing bei München,2,750,88.0000000000000000
Plattling,1,749,15.0000000000000000
Lübbenau/Spreewald,2,745,34.0000000000000000
Viechtach,2,733,67.5000000000000000
Oelsnitz/Vogtl.,2,723,9.0000000000000000
Wolfach,2,723,103.3750000000000000
Espelkamp,6,720,24.0000000000000000
Burglengenfeld,2,719,80.0000000000000000
Staufen im Breisgau,2,719,80.0000000000000000
Heiligenhaus,6,717,4.0000000000000000
Bendorf,5,716,4.0000000000000000
Besigheim,2,715,6.8000000000000000
Buchholz in der Nordheide,2,713,10.0000000000000000
Wildeshausen,2,710,5.6666666666666667
Simbach am Inn,2,706,44.0000000000000000
Hermeskeil,2,704,39.3333333333333333
Sulingen,2,703,17.0000000000000000
Stadtroda,2,702,15.5000000000000000
Würselen,6,699,15.5000000000000000
Beverungen,6,698,29.0000000000000000
Kastellaun,5,694,56.0000000000000000
Stadtallendorf,2,694,32.0000000000000000
Oschersleben (Bode),2,690,16.7000000000000000
Herzogenaurach,2,686,124.5000000000000000
Bad Blankenburg,3,684,32.8000000000000000
Öhringen,2,682,54.0909090909090909
Bad Brückenau,2,678,48.0000000000000000
Bad Orb,2,676,32.5714285714285714
Haßfurt,2,673,40.8000000000000000
Furth im Wald,2,668,12.3333333333333333
Eisenberg (Pfalz),5,665,35.0000000000000000
Gerolzhofen,2,663,49.8000000000000000
Trostberg,2,663,4.6666666666666667
Lauingen (Donau),2,662,13.1818181818181818
Metzingen,2,660,19.0000000000000000
Werdohl,6,660,71.1666666666666667
Viernheim,2,659,9.0000000000000000
Friesoythe,2,655,18.5000000000000000
Kandel (Pfalz),5,655,31.4000000000000000
Naila,2,655,70.3333333333333333
Dierdorf,5,654,18.7500000000000000
Gößnitz (Thüringen),2,652,45.7500000000000000
Illertissen,2,651,103.6666666666666667
Heusenstamm,2,648,18.2000000000000000
Wolfhagen,2,645,77.3333333333333333
Lößnitz (Erzgebirge),2,639,29.0000000000000000
Kirchen (Sieg),5,633,31.3333333333333333
Baumholder,5,625,52.0000000000000000
Vreden,6,622,64.0000000000000000
Bad Nenndorf,2,615,15.6666666666666667
Neuhaus am Rennweg,2,610,10.0000000000000000
Walldorf (Baden),2,609,4.0000000000000000
Waltrop,6,606,45.0000000000000000
Stadtlohn,6,600,15.0000000000000000
Vilshofen an der Donau,2,599,18.2857142857142857
Erkner,2,597,32.5000000000000000
Vallendar,5,597,23.5000000000000000
Sarstedt,2,596,8.5000000000000000
Limbach-Oberfrohna,2,595,13.0000000000000000
Winsen (Luhe),2,592,14.2500000000000000
Hochheim am Main,2,590,21.8000000000000000
Kirchberg (Hunsrück),5,585,40.3333333333333333
Bad Neustadt an der Saale,2,582,56.8333333333333333
Landau an der Isar,2,577,33.8000000000000000
Dietzenbach,2,573,7.5000000000000000
Hermsdorf (Thüringen),2,567,10.5000000000000000
Pocking,2,561,1.00000000000000000000
Überlingen,2,559,17.1666666666666667
Oer-Erkenschwick,6,558,53.0000000000000000
Bad Sobernheim,5,549,32.8000000000000000
Zwiesel,2,548,13.0000000000000000
Mainburg,2,545,55.0000000000000000
Rastede,2,544,1.00000000000000000000
Gmund am Tegernsee,2,541,12.0000000000000000
Maintal,2,536,106.0000000000000000
Haslach im Kinzigtal,2,535,16.3333333333333333
Ochtrup,6,535,32.0000000000000000
Neukirchen-Vluyn,6,532,9.0000000000000000
Hamminkeln,6,531,81.0000000000000000
Sankt Goar,5,531,92.7272727272727273
Pfungstadt,2,528,26.0000000000000000
Rockenhausen,5,526,20.4000000000000000
Wissen (Stadt),5,522,28.0000000000000000
Obernburg am Main,2,520,139.0000000000000000
Kelkheim (Taunus),2,518,55.0000000000000000
Bad Kötzting,2,512,95.0000000000000000
Zell (Mosel),5,509,82.0000000000000000
Traunreut,2,507,11.7500000000000000
Baesweiler,6,503,38.0000000000000000
Nierstein,5,489,7.0000000000000000
Neuötting,2,478,3.0000000000000000
Neuerburg,5,472,43.3333333333333333
Germering,2,463,10.0000000000000000
Bitterfeld-Wolfen,3,457,1142.5000000000000000
Taunusstein,2,456,60.0000000000000000
Heringen (Werra),2,450,4.0000000000000000
Voerde (Niederrhein),6,448,63.5000000000000000
Herxheim bei Landau/Pfalz,5,447,19.3333333333333333
Bad Krozingen,2,443,57.0000000000000000
Bürstadt,2,431,6.0000000000000000
Wächtersbach,2,426,41.5000000000000000
Leipheim,2,419,7.0000000000000000
Nieder-Olm,5,418,32.6666666666666667
Höhr-Grenzhausen,5,414,58.0000000000000000
Lichtenstein/Sa.,2,407,95.0000000000000000
Hemmoor,2,403,20.5000000000000000
Lindenberg im Allgäu,2,398,
Nastätten,5,389,33.3333333333333333
Zeven,2,389,14.5000000000000000
Sankt Goarshausen,5,387,37.5000000000000000
Oldenburg (Oldb),1,367,67.2307692307692308
Ramstein-Miesenbach,5,358,105.5000000000000000
Höchstadt an der Aisch,2,357,76.0000000000000000
Rödermark,2,343,142.5000000000000000
Laichingen,2,311,3.0000000000000000
Neutraubling,2,310,39.5000000000000000
Allendorf (Eder),2,274,2.0000000000000000
Zeulenroda-Triebes,2,233,154.8000000000000000
Großburgwedel,2,213,20.0000000000000000
Übach-Palenberg,6,81,
