page,type,incoming,avg_within_10k,linking_places_within_10k,incoming_within_10k
Berlin,1,639340,187.0637605725439167,3107,81272
Köln,1,220329,121.3128898128898129,975,24879
Hamburg,1,218564,155.0408333333333333,1223,22983
München,1,198911,166.2251616696061141,1775,24519
Leipzig,1,124118,130.6038338658146965,634,15345
Dresden,1,121232,207.5824795081967213,1973,27706
Hannover,1,100271,67.0157397691500525,965,21969
Nürnberg,1,98748,88.7011128775834658,642,11060
Stuttgart,1,87723,165.5635036496350365,707,12373
Bremen,1,85392,100.3196721311475410,613,13651
Frankfurt am Main,1,83723,141.7460035523978686,1136,13863
Düsseldorf,1,79853,128.6729758149316509,966,17563
Braunschweig,1,66259,76.5410821643286573,500,14769
Bonn,1,60649,148.0604113110539846,780,14277
Lübeck,1,60036,68.7576419213973799,462,7377
Münster (Westfalen),1,51712,86.7526881720430108,376,6319
Aachen,1,51604,83.8070539419087137,485,10707
Mainz,1,50182,249.5788617886178862,620,20888
Mainz,5,50182,249.5788617886178862,620,20888
Magdeburg,1,44389,41.0313725490196078,513,8876
Augsburg,1,40927,57.2288461538461538,536,9488
Essen,1,40924,78.3173588924387646,945,12118
Heilbronn,1,39707,68.5372023809523810,678,13615
Karlsruhe,1,39090,152.3935860058309038,346,6061
Heidelberg,1,36902,113.3739376770538244,356,6056
Kassel,1,36303,107.5589123867069486,336,5396
Dortmund,1,36220,152.0771428571428571,705,9760
Kiel,1,35539,115.4555984555984556,259,4992
Mannheim,1,35345,153.2268518518518519,439,7816
Erfurt,1,31012,69.5909090909090909,336,6970
Rostock,1,30719,87.2181818181818182,224,3983
Koblenz,5,30583,141.1555555555555556,450,21950
Koblenz,1,30583,141.1555555555555556,450,21950
Potsdam,1,29440,247.4300791556728232,384,5279
Halle (Saale),1,29079,79.5558739255014327,353,3081
Jena,1,28824,61.2569444444444444,297,3910
Darmstadt,1,28656,70.1294765840220386,381,5770
Trier,1,27314,117.5155279503105590,327,11980
Trier,5,27314,117.5155279503105590,327,11980
Göttingen,1,27235,153.4416243654822335,198,2950
Regensburg,1,27161,69.8504672897196262,331,4933
Mönchengladbach,1,27144,27.4905231235784685,1335,15388
Radebeul,2,26412,291.2225289895085588,1837,14161
Freiburg im Breisgau,1,25959,118.4716049382716049,422,4145
Quedlinburg,2,25726,15.8401184307920059,1358,19628
Wuppertal,1,25441,69.7843971631205674,1411,10687
Duisburg,1,25056,146.2682926829268293,538,6667
Stralsund,1,23689,32.3027343750000000,513,10160
Chemnitz,1,23673,88.5888324873096447,198,4053
Weimar,3,22169,71.9695817490494297,264,2776
Wiesbaden,1,22059,198.0715563506261181,567,4600
Bochum,1,21694,85.5266331658291457,1006,7538
Tübingen,1,21401,348.2166666666666667,241,2575
Würzburg,1,20799,84.1206030150753769,206,2544
Bielefeld,1,20412,96.4543209876543210,407,7534
Ulm,1,20181,111.1578947368421053,382,7832
Marburg,1,20060,129.0847457627118644,179,2861
Flensburg,1,20045,107.7008547008547009,236,7047
Osnabrück,1,19277,77.4623655913978495,187,3377
Saarbrücken,1,19149,108.4127516778523490,302,5073
Bamberg,1,18073,81.9897435897435897,199,3448
Schwerin,1,18027,62.4899328859060403,150,3192
Hanau,1,17705,75.6255144032921811,247,4086
Coburg,1,17173,52.5204918032786885,247,4264
Greifswald,1,16749,88.2803738317757009,108,2273
Hildesheim,1,16635,60.3843137254901961,255,4677
Bayreuth,1,15892,94.6060606060606061,133,2675
Speyer,3,15648,114.8807947019867550,184,3001
Paderborn,1,15427,132.5829383886255924,211,3826
Gießen,1,15401,116.9809523809523810,211,2545
Gera,1,15186,43.6113537117903930,233,2840
Görlitz,1,15015,75.3511904761904762,169,3889
Düren,6,14659,42.4691151919866444,602,6250
Konstanz,1,14474,95.3676470588235294,205,2505
Gotha,3,14283,63.6912751677852349,150,2489
Bremerhaven,2,14111,162.8603351955307263,182,2746
Krefeld,1,13883,73.3053892215568862,169,2149
Fulda,1,13880,106.3200000000000000,130,2681
Minden,6,13675,96.7176079734219269,304,5322
Lüneburg,1,13495,106.9272727272727273,111,1679
Lutherstadt Wittenberg,3,13342,89.8888888888888889,55,382
Schleswig,2,13118,451.5108695652173913,92,1986
Eisenach,3,13047,55.7859922178988327,264,3865
Passau,1,12843,203.9675324675324675,156,2344
Hamm,2,12750,66.4523809523809524,172,3858
Siegen,1,12057,62.7380073800738007,271,3095
Erlangen,1,11747,92.7812500000000000,175,2031
Cottbus,1,11594,65.8640776699029126,105,2081
Worms,3,11502,74.6727272727272727,170,2832
Emden,3,10903,113.5409836065573770,183,2935
Oberhausen,2,10739,145.4562500000000000,648,2747
Bautzen,1,10363,102.5586854460093897,213,2699
Aschaffenburg,1,10176,60.5914396887159533,258,2546
Landshut,1,10030,56.9919354838709677,127,1949
Kaiserslautern,1,9970,67.1904761904761905,149,1654
Hof (Saale),1,9672,59.6234567901234568,162,1616
Hagen,1,9566,65.8819875776397516,324,2309
Ingolstadt,1,9563,146.3630136986301370,149,1756
Meißen,2,9552,79.7682926829268293,246,2511
Gelsenkirchen,2,9307,161.5672514619883041,862,2055
Detmold,6,9229,108.0153374233128834,328,3739
Baden-Baden,3,9096,76.7076923076923077,133,1244
Altenburg,3,9084,49.4920000000000000,251,2488
Plauen,1,9046,57.6760563380281690,144,1834
Eichstätt,2,9016,60.1388888888888889,111,1520
Freiberg,2,9003,78.6500000000000000,100,1310
Celle,1,8998,66.4886363636363636,88,1741
Fürth,1,8972,233.5513043478260870,589,1760
Meiningen,2,8919,60.8333333333333333,162,2269
Arnsberg,6,8822,61.2962962962962963,217,2423
Solingen,2,8802,62.3374233128834356,823,2322
Freising,3,8741,54.5351351351351351,191,2090
Herford,6,8623,93.1841155234657040,279,3972
Neuss,6,8506,196.6843891402714932,899,2725
Ludwigsburg,2,8455,178.0637583892617450,303,1961
Frankfurt (Oder),1,8085,62.9523809523809524,85,992
Berchtesgaden,2,7974,109.6318681318681319,184,2920
Ansbach,1,7626,55.3502304147465438,217,1713
Memmingen,1,7622,44.0666666666666667,279,2253
Ludwigshafen am Rhein,5,7460,220.4708624708624709,437,4548
Ludwigshafen am Rhein,1,7460,220.4708624708624709,874,4548
Aurich,2,7295,188.1739130434782609,138,2016
Bergisch Gladbach,6,7245,27.8535871156661786,698,4781
Brilon,6,7237,35.7694805194805195,312,2823
Iserlohn,6,7216,81.9139072847682119,302,1879
Brandenburg an der Havel,1,7143,55.6547619047619048,168,1361
Wilhelmshaven,1,7142,61.0839160839160839,144,1641
Ravensburg,1,7030,104.5000000000000000,125,1371
Soest,6,6928,56.1739130434782609,138,1547
Remscheid,2,6833,89.9302325581395349,1083,3157
Herne,2,6799,137.8066115702479339,618,2375
Bad Kissingen,2,6775,49.2281553398058252,208,2695
Offenbach am Main,1,6676,231.8982161594963274,963,1352
Witten,6,6661,75.7508610792192882,876,3781
Garmisch-Partenkirchen,3,6649,67.5948275862068966,122,860
Pforzheim,1,6546,53.2601626016260163,124,1253
Leverkusen,2,6486,104.4878472222222222,585,1830
Mülheim an der Ruhr,2,6452,170.8090452261306533,803,1411
Wetzlar,1,6439,120.2134146341463415,183,1227
Kempten (Allgäu),1,6346,37.3884514435695538,404,2425
Wolfsburg,1,6282,57.2739726027397260,147,2432
Salzgitter,1,6261,99.4050632911392405,160,2258
Goslar,2,6230,69.5031055900621118,167,1581
Nordhausen,3,6135,55.8150289017341040,175,1367
Rosenheim,1,6102,106.2666666666666667,77,892
Lüdenscheid,6,6095,64.5483870967741935,279,3166
Schweinfurt,1,6053,61.9391304347826087,116,1506
Gütersloh,6,6038,89.4192307692307692,261,2625
Eschweiler,6,5986,73.0113960113960114,351,1956
Amberg,1,5921,82.0568181818181818,91,1000
Pirna,2,5842,112.4261603375527426,237,1601
Stade,2,5824,57.1052631578947368,95,960
Straubing,1,5792,63.0325203252032520,123,1098
Reutlingen,1,5761,105.4761904761904762,128,1206
Neubrandenburg,1,5729,51.7977528089887640,89,980
Schwäbisch Hall,2,5710,52.2311111111111111,227,1884
Jülich,6,5698,63.9543568464730290,242,1608
Schwäbisch Gmünd,2,5681,60.7257142857142857,177,1645
Lindau (Bodensee),2,5662,115.0955056179775281,181,617
Kleve,6,5597,83.7431192660550459,111,1161
Halberstadt,3,5585,44.8493150684931507,75,719
Cheb,2,5583,40.4955752212389381,116,1079
Leer (Ostfriesland),2,5535,87.3829787234042553,141,1157
Zwickau,1,5491,81.8256880733944954,109,935
Recklinghausen,6,5414,108.9406779661016949,239,1163
Merseburg,3,5374,84.5471698113207547,111,779
Wolfenbüttel,2,5306,102.0937500000000000,195,743
Sigmaringen,2,5170,92.2521739130434783,117,1570
Cuxhaven,2,5147,314.8260869565217391,70,980
Norden (Ostfriesland),2,5139,80.3222222222222222,91,1271
Neuwied,5,5097,87.8522167487684729,204,1284
Friedrichshafen,1,5064,181.9182389937106918,161,1203
Lörrach,1,5048,182.8406113537117904,465,1679
Naumburg (Saale),3,5027,93.8461538461538462,135,894
Bad Kreuznach,2,4982,56.1712328767123288,151,1242
Dachau,2,4908,141.2075471698113208,112,1076
Wismar,2,4878,58.1518987341772152,79,841
Moers,6,4858,219.4946236559139785,281,1349
Hameln,3,4834,60.3301886792452830,108,1201
Esslingen am Neckar,2,4791,142.3591731266149871,399,1155
Oberstdorf,2,4784,32.4074074074074074,138,636
Rudolstadt,3,4783,76.2500000000000000,166,672
Kaufbeuren,1,4775,50.6705882352941176,91,665
Hemer,6,4708,83.9570957095709571,303,2046
Stendal,3,4603,30.6712328767123288,75,743
Ilmenau,2,4557,55.5795454545454545,177,1523
Saarlouis,2,4471,191.2941176470588235,172,2034
Unna,6,4433,79.1106382978723404,236,1325
Limburg an der Lahn,3,4365,88.3504672897196262,218,1171
Greiz,2,4325,54.1217391304347826,118,884
Viersen,6,4293,61.4440559440559441,871,2555
Landau in der Pfalz,3,4280,80.0833333333333333,144,1078
Landau in der Pfalz,5,4280,80.0833333333333333,144,1078
Rendsburg,2,4262,85.1973684210526316,78,902
Aue (Sachsen),2,4237,93.9939393939393939,165,837
Lemgo,6,4227,70.1695906432748538,171,1182
Heinsberg,6,4226,55.7500000000000000,233,2128
Wesel,6,4223,99.6065573770491803,123,1117
Freital,2,4195,296.3033586132177681,926,2077
Euskirchen,6,4182,43.5317073170731707,209,1400
Neustadt an der Weinstraße,5,4164,88.6875000000000000,177,770
Suhl,3,4118,58.1101694915254237,119,859
Sondershausen,2,4108,66.0506329113924051,82,812
Helmstedt,2,4072,62.2477876106194690,114,990
Gunzenhausen,2,4056,46.1174242424242424,269,2265
Kulmbach,3,4023,140.8989898989898990,100,738
Eckernförde,2,3990,42.2531645569620253,82,946
Bad Homburg vor der Höhe,2,3967,74.7380191693290735,323,826
Neustrelitz,2,3904,31.5285714285714286,70,795
Bensheim,2,3887,101.2032085561497326,191,1586
Pirmasens,2,3837,66.8571428571428571,98,632
Eberswalde,2,3834,100.1304347826086957,69,921
Zittau,2,3830,60.5655737704918033,122,878
Hattingen,6,3827,69.5340253748558247,871,1216
Roth,2,3814,78.2812500000000000,136,1127
Güstrow,2,3790,52.2291666666666667,49,563
Offenburg,1,3771,82.8405797101449275,69,594
Aalen,2,3748,97.6132075471698113,107,895
Arnstadt,2,3736,350.7469135802469136,165,781
Warburg,6,3722,48.7054263565891473,132,1314
Göppingen,2,3701,70.2702702702702703,111,1029
Friedberg (Hessen),3,3692,99.6549295774647887,144,801
Bingen am Rhein,2,3680,78.6861702127659574,193,673
Mühlhausen/Thüringen,3,3651,4966.5454545454545455,111,694
Rottweil,2,3647,59.9577464788732394,72,937
Neumünster,1,3644,28.3600000000000000,75,765
Rastatt,2,3642,103.8660714285714286,112,828
Schmallenberg,6,3641,65.3113772455089820,167,1427
Homburg,2,3640,82.4327485380116959,173,1756
Homburg,3,3640,82.4327485380116959,173,1756
Annaberg-Buchholz,2,3597,184.8703703703703704,109,537
Bad Honnef,6,3582,93.8393162393162393,586,1769
Bottrop,2,3575,174.5823045267489712,490,1019
Olpe,6,3567,42.5328467153284672,137,755
Frankenthal (Pfalz),2,3562,253.6531791907514451,353,692
Höxter,6,3543,99.5904761904761905,105,956
Cham (Oberpfalz),2,3520,58.9487179487179487,79,894
Sonneberg,2,3476,59.7380952380952381,126,861
Füssen,2,3469,74.2990654205607477,111,506
Radevormwald,6,3457,38.0411471321695761,803,2998
Husum,2,3454,75.2857142857142857,56,718
Bruchsal,2,3440,93.0000000000000000,88,787
Gummersbach,6,3341,39.9653465346534653,406,1526
Eilenburg,2,3319,49.2804878048780488,82,1120
Grimma,2,3293,38.9066666666666667,75,934
Prenzlau,2,3282,58.8400000000000000,26,351
Apolda,2,3278,48.7986111111111111,146,853
Brühl (Rheinland),6,3261,98.0089552238805970,337,988
Zweibrücken,3,3260,98.5641025641025641,158,535
Meschede,6,3246,66.3407079646017699,226,1363
Hilden,6,3194,108.3926940639269406,439,1145
Weilburg,2,3171,73.8504672897196262,125,979
Parchim,2,3168,31.9210526315789474,38,589
Königswinter,6,3165,185.2313003452243959,872,1860
Coesfeld,6,3161,71.4333333333333333,60,828
Lippstadt,6,3141,59.3855421686746988,84,626
Itzehoe,2,3124,49.8750000000000000,140,893
Neunkirchen (Saar),2,3115,64.9136363636363636,222,779
Siegburg,6,3113,101.2575000000000000,402,979
Northeim,2,3107,55.7849462365591398,93,860
Wernigerode,2,3091,29.8375000000000000,162,603
Stolberg (Rheinland),6,3086,87.3163538873994638,375,690
Weißenburg in Bayern,2,3081,56.9036144578313253,343,1604
Salzwedel,2,3073,33.6949152542372881,59,500
Villingen-Schwenningen,1,3071,45.9629629629629630,82,516
Rheine,6,3060,48.6000000000000000,75,705
Landsberg am Lech,2,3060,76.8333333333333333,85,508
Delmenhorst,3,3058,56.2200000000000000,101,515
Bad Hersfeld,3,3044,79.1595744680851064,94,724
Boppard,2,3026,124.7259259259259259,136,1115
Löbau,2,3005,48.7542372881355932,118,1044
Velbert,6,3003,46.2096774193548387,682,1503
Hürth,6,3002,444.3437967115097160,678,1554
Uelzen,2,2987,58.2873563218390805,87,681
Peine,2,2977,66.5617977528089888,90,1061
Werl,6,2975,44.5847953216374269,172,751
Deggendorf,1,2969,139.3780487804878049,82,577
Nördlingen,2,2969,49.2162162162162162,114,703
Neuruppin,2,2967,50.2448979591836735,50,557
Einbeck,2,2953,52.5447154471544715,123,1448
Schmalkalden,2,2951,65.1111111111111111,91,589
Kronach,2,2950,42.1090909090909091,124,913
Lübbecke,6,2942,71.5197740112994350,178,1315
Bocholt,6,2926,47.6666666666666667,60,782
Ludwigslust,2,2914,79.9534883720930233,43,470
Andernach,2,2911,93.5444444444444444,181,939
Büdingen,2,2902,70.0847457627118644,120,1017
Oranienburg,2,2901,122.0547945205479452,74,759
Erkelenz,6,2889,36.6797752808988764,357,1628
Weißenfels,2,2886,66.5454545454545455,77,484
Soltau,2,2860,62.0000000000000000,69,1030
Dillenburg,2,2855,100.8640776699029126,104,627
Bergheim,6,2822,57.3472803347280335,243,1513
Schneeberg (Erzgebirge),2,2822,103.5185185185185185,135,645
Riesa,2,2816,62.3857142857142857,71,617
Neumarkt in der Oberpfalz,1,2802,40.6666666666666667,82,521
Eutin,2,2799,30.9462365591397849,94,693
Tuttlingen,2,2795,69.0312500000000000,99,819
Nordhorn,3,2781,50.7413793103448276,60,1070
Gifhorn,2,2754,34.8923076923076923,65,801
Teltow,2,2728,182.4469178082191781,591,701
Holzminden,2,2716,125.8508771929824561,114,635
Hoyerswerda,1,2697,56.0000000000000000,55,436
Calw,2,2689,78.9529411764705882,87,617
Bad Tölz,2,2661,54.2093023255813953,88,335
Anklam,2,2656,60.1025641025641026,80,717
Alzey,2,2650,57.3529411764705882,120,895
Böblingen,2,2646,88.1397058823529412,137,650
Fritzlar,2,2641,92.8115942028985507,140,1112
Hildburghausen,2,2640,53.5658914728682171,133,560
Bad Reichenhall,2,2638,54.3607594936708861,160,847
Demmin,2,2624,52.5671641791044776,67,673
Neu-Ulm,1,2618,209.1945945945945946,372,1508
St. Wendel,2,2595,80.5700934579439252,107,689
Torgau,2,2590,29.5312500000000000,64,435
Lohmar,6,2561,76.3717277486910995,384,2158
Bad Dürkheim,2,2561,68.3299492385786802,198,870
Hechingen,2,2556,55.2072072072072072,112,715
Weinheim,2,2553,79.0662251655629139,152,646
Mayen,2,2546,76.6060606060606061,99,776
Ratingen,6,2542,206.8875000000000000,728,728
Grevenbroich,6,2542,49.7880184331797235,218,1046
Dillingen an der Donau,2,2534,62.8560606060606061,151,559
Traunstein,1,2533,70.7804878048780488,83,328
Geldern,6,2532,70.4098360655737705,61,661
Delitzsch,2,2528,45.5074626865671642,70,880
Erding,2,2524,49.9420289855072464,72,658
Singen (Hohentwiel),2,2516,58.8256880733944954,109,464
Hann. Münden,2,2512,176.2989690721649485,97,655
Biedenkopf,2,2510,86.4916666666666667,121,1030
Lich,2,2509,121.4545454545454545,133,681
Lichtenfels (Oberfranken),2,2502,74.7079646017699115,115,675
Biberach an der Riß,2,2476,74.0740740740740741,83,379
Heide (Holstein),2,2473,61.0370370370370370,54,429
Kitzingen,2,2468,71.1137724550898204,173,767
Meppen,2,2466,85.1911764705882353,68,683
Nienburg/Weser,2,2450,64.2535211267605634,73,445
Rinteln,2,2443,66.3618421052631579,154,809
Starnberg,2,2422,84.4504504504504505,112,554
Jever,2,2421,71.6132075471698113,106,683
Marl,6,2416,122.7189542483660131,155,584
Vechta,2,2416,66.5818181818181818,55,692
Jüterbog,2,2409,71.9333333333333333,45,479
Pinneberg,4,2397,90.4881889763779528,130,807
Günzburg,2,2396,68.2843137254901961,132,446
Menden (Sauerland),6,2393,89.0708955223880597,268,683
Germersheim,2,2392,90.4800000000000000,76,571
Mettmann,6,2388,76.3650442477876106,453,714
Borken,6,2384,107.8780487804878049,41,553
Aschersleben,2,2383,46.0000000000000000,61,398
Dorsten,6,2382,94.5000000000000000,115,620
Mosbach,2,2380,83.2166666666666667,122,766
Lingen (Ems),3,2378,44.6666666666666667,57,483
Lünen,6,2368,71.6232558139534884,216,752
Wertheim,2,2366,73.6382978723404255,94,872
Bückeburg,2,2366,157.7094339622641509,268,522
Tauberbischofsheim,2,2365,82.5441176470588235,68,692
Geilenkirchen,6,2364,54.8348623853211009,220,1452
Altena,6,2362,108.1631205673758865,282,670
Herborn,2,2362,108.8125000000000000,114,568
Lübben (Spreewald),2,2357,152.5500000000000000,41,328
Großenhain,2,2353,36.8607594936708861,79,608
Forchheim,2,2348,76.5744680851063830,95,522
Schwandorf,2,2342,45.5090909090909091,56,334
Gelnhausen,2,2340,94.4672897196261682,108,639
Bitburg,5,2336,52.0909090909090909,99,895
Donauwörth,2,2333,81.3777777777777778,92,525
Steinfurt,6,2326,56.8461538461538462,66,392
Diepholz,2,2312,34.5208333333333333,48,502
Freudenstadt,2,2306,100.0000000000000000,43,368
Radeberg,2,2302,96.4098360655737705,184,998
Balingen,2,2299,79.2842105263157895,95,700
Nidda,2,2299,70.0796460176991150,117,723
Ibbenbüren,6,2289,76.3444444444444444,91,955
Rothenburg ob der Tauber,2,2264,28.9811320754716981,159,540
Wipperfürth,6,2243,32.3333333333333333,727,1620
Bad Nauheim,3,2234,114.3928571428571429,169,553
Altenkirchen (Westerwald),2,2233,58.2857142857142857,140,1015
Burghausen,2,2228,115.1063829787234043,48,383
Merzig,2,2219,69.8191489361702128,95,578
Butzbach,2,2213,71.6560509554140127,157,936
Neuburg an der Donau,2,2212,54.5909090909090909,111,667
Braunau am Inn,2,2209,124.6779661016949153,59,219
Montabaur,5,2189,72.4056603773584906,106,870
Kamenz,2,2182,57.6388888888888889,72,507
Fürstenfeldbruck,2,2162,68.2045454545454545,90,516
Kelheim,2,2155,101.4528301886792453,53,395
Bernau bei Berlin,2,2150,74.4646464646464646,102,480
Osterode am Harz,2,2148,49.7586206896551724,117,612
Heidenheim an der Brenz,2,2147,56.3246753246753247,78,323
Sinsheim,2,2141,66.3294117647058824,170,829
Spremberg,2,2138,53.1489361702127660,47,366
Erbach (Odenwald),2,2134,147.7053571428571429,114,578
Schwabach,3,2124,49.5652173913043478,118,479
Donaueschingen,2,2119,82.7833333333333333,61,415
Nürtingen,2,2111,82.4393939393939394,135,578
Dinkelsbühl,2,2110,25.9743589743589744,197,861
Melle,2,2110,47.6071428571428571,57,683
Guben,2,2106,57.6363636363636364,22,189
Langenfeld (Rheinland),6,2100,115.4301801801801802,446,1107
Crailsheim,2,2089,39.8730158730158730,63,321
Winterberg,6,2082,27.8412017167381974,235,644
Beeskow,2,2069,136.3571428571428571,42,674
Weiden in der Oberpfalz,1,2066,58.7882352941176471,85,243
Schwerte,6,2065,204.9662447257383966,479,600
Xanten,6,2060,49.8829787234042553,94,596
Prüm,2,2060,52.1625000000000000,80,582
Döbeln,2,2059,64.0540540540540541,74,376
Dieburg,2,2056,88.1595744680851064,95,698
Gladbeck,6,2052,119.1423076923076923,262,754
Rottenburg am Neckar,2,2045,57.7973856209150327,154,660
Idar-Oberstein,5,2040,42.2268041237113402,97,409
Rathenow,2,2039,96.1333333333333333,30,295
Lüchow (Wendland),2,2038,63.2142857142857143,85,838
Bernburg (Saale),2,2021,74.6067415730337079,89,383
Warendorf,6,2018,83.3191489361702128,47,354
Borna,2,2004,83.5454545454545455,88,758
Elmshorn,2,1999,86.2924528301886792,107,528
Büren (Westfalen),6,1998,56.0396039603960396,101,840
Weingarten (Württemberg),1,1989,151.6869565217391304,116,437
Backnang,2,1988,90.6708860759493671,80,443
Idstein,2,1987,68.9696969696969697,136,819
Leonberg,2,1984,83.3239436619718310,147,503
Miltenberg,2,1983,69.4495412844036697,111,625
Altötting,2,1982,79.8055555555555556,77,351
Syke,2,1974,64.9729729729729730,76,797
Bad Oeynhausen,6,1963,65.7661290322580645,249,738
Aichach,2,1961,59.5376344086021505,95,805
Schwarzenberg/Erzgeb.,2,1959,91.4157303370786517,179,629
Heilbad Heiligenstadt,2,1957,83.0084745762711864,119,400
Marienberg,2,1955,66.0943396226415094,107,512
Emmerich am Rhein,6,1950,123.3333333333333333,94,283
Mindelheim,2,1948,39.6614583333333333,210,842
Schwedt/Oder,2,1945,41.2962962962962963,27,135
Oppenheim,5,1945,59.5535714285714286,112,414
Dinslaken,6,1942,90.8201058201058201,191,609
Friedberg (Bayern),2,1939,144.7103004291845494,478,626
Heppenheim (Bergstraße),2,1936,131.8097826086956522,187,652
Ahlen,6,1934,64.2888888888888889,92,342
St. Ingbert,2,1932,148.7192982456140351,287,623
Clausthal-Zellerfeld,2,1929,87.4060150375939850,133,613
Halle (Westf.),6,1926,70.5850340136054422,148,587
Sangerhausen,2,1920,58.7088607594936709,79,360
Ehingen (Donau),2,1917,68.3650793650793651,63,481
Marsberg,6,1915,43.6760563380281690,143,954
Neckarsulm,2,1912,127.1837916063675832,697,785
Bad Salzuflen,6,1904,98.8167330677290837,252,779
Staßfurt,2,1899,56.8281250000000000,66,764
Zeitz,2,1896,43.0000000000000000,69,197
Bietigheim-Bissingen,2,1895,140.1440000000000000,252,541
Sulzbach-Rosenberg,2,1889,134.3750000000000000,85,230
Eitorf,6,1886,30.4277456647398844,350,1052
Kehl,2,1878,271.2478632478632479,117,494
Dessau-Roßlau,1,1875,180.6181818181818182,111,479
Burg (bei Magdeburg),2,1873,36.6491228070175439,61,193
Eschwege,2,1869,69.6638655462184874,120,611
Lahr/Schwarzwald,2,1865,54.2745098039215686,51,303
Bad Mergentheim,2,1862,75.1290322580645161,62,353
Sindelfingen,2,1861,96.0821917808219178,149,455
Korbach,2,1849,89.0114942528735632,88,591
Luckenwalde,2,1849,95.8787878787878788,33,243
Nauen,2,1845,66.7500000000000000,32,381
Schorndorf,2,1837,57.7901234567901235,81,502
Bad Laasphe,6,1832,72.3153846153846154,130,656
Fürstenwalde/Spree,2,1826,55.4375000000000000,49,253
Strausberg,2,1814,270.5762711864406780,59,402
Cloppenburg,2,1811,31.6444444444444444,46,440
Alsfeld,2,1809,37.1341463414634146,87,769
Wolgast,2,1808,62.5500000000000000,80,558
Bad Berleburg,6,1808,104.1710526315789474,76,515
Köthen (Anhalt),2,1806,60.6666666666666667,54,220
Bad Wildungen,2,1806,77.6442307692307692,105,454
Simmern/Hunsrück,5,1801,949.8659793814432990,98,537
Cochem,5,1799,53.1523809523809524,106,493
Königstein im Taunus,2,1793,101.7528957528957529,261,427
Monschau,6,1787,46.6666666666666667,57,527
Ebersberg,2,1785,56.2209302325581395,87,615
Regen (Stadt),2,1781,144.7818181818181818,56,277
Castrop-Rauxel,6,1779,67.7925764192139738,469,548
Bünde,6,1775,72.2163461538461538,209,815
Templin,2,1761,96.7586206896551724,29,443
Frankenberg (Eder),2,1758,61.2535211267605634,71,492
Bogen (Stadt),2,1757,77.3596059113300493,203,589
Kempen,6,1754,87.1111111111111111,92,514
Schongau,2,1747,62.8545454545454545,55,358
Schleiz,2,1740,69.3636363636363636,94,405
Rüsselsheim am Main,3,1735,287.4588744588744589,233,169
Herrenberg,2,1734,55.1250000000000000,81,428
Saarburg,2,1724,58.5945945945945946,75,487
Warstein,6,1720,55.2375000000000000,160,646
Springe,2,1699,58.7166666666666667,121,559
Verden (Aller),2,1699,80.8461538461538462,92,420
Lage (Lippe),6,1693,128.4293333333333333,375,765
Erftstadt,6,1687,93.8626760563380282,290,1056
Korschenbroich,6,1682,45.7972270363951473,1168,1360
Attendorn,6,1677,60.2426035502958580,169,785
Kusel,5,1675,75.8288288288288288,112,575
Oschatz,2,1674,62.5882352941176471,35,424
Waldshut-Tiengen,2,1669,99.1386861313868613,138,414
Meerbusch,6,1667,202.4532019704433498,826,674
Mühldorf am Inn,2,1664,95.8870967741935484,65,290
Remagen,5,1663,90.1416184971098266,347,682
